2.843e-07	7.24e-08	1.275e-07	0.818	4.686e-07	0.965	0.4850101647538511	115823.95479213762	823920.1813898806	84047324.1800713	115983.78975836227	101548.59197030166	326773494734947.4	-2.0671163165669026e-09	1459345.2905409113
2.98515e-07	7.24e-08	1.275e-07	0.818	4.686e-07	0.965	1000000.0	66261.80373159237	510667.6733139582	20273598.542026877	66479.08256900805	58651.468658667305	327031497314973.1	-1.342832305420639e-09	0.4626716825638104
2.843e-07	7.602e-08	1.275e-07	0.818	4.686e-07	0.965	1000000.0	156709.79164997526	688684.3598666256	41697318.08973578	157300.97121631083	127660.66852211504	326740494404944.06	-2.1598398030108045e-09	0.565150608454323
2.843e-07	7.24e-08	1.33875e-07	0.818	4.686e-07	0.965	0.49976937235574254	139019.79934256568	968786.2348264107	44415082.99596631	139456.29941086264	121574.05160952949	326662493624936.25	-2.3790788802669097e-09	1616208.6309988745
2.843e-07	7.24e-08	1.275e-07	0.818	4.9203e-07	0.965	1000000.0	50744.87480646972	383631.61281808204	9668420.904168792	51012.61540318589	44816.74012955324	327034497344973.44	-1.3344171197449496e-09	0.34699964421903273
2.914075e-07	7.420999999999999e-08	1.306875e-07	0.818	4.4517e-07	0.965	1000000.0	221026.74527705606	485349.02275341493	33495179.29380903	222494.9366023352	151866.92363710812	328087507875078.75	1.6098059234038795e-09	0.38072940880160183
2.896306250000001e-07	7.37575e-08	1.29890625e-07	0.818	4.56885e-07	0.965	1000000.0	176927.04687445637	649040.3973480291	36042615.93453961	177799.83590727713	139028.24089284416	326356490564905.6	-3.2401826625725637e-09	0.4652284748424212
2.727503125e-07	7.488875000000001e-08	1.3188281249999997e-07	0.818	4.627425e-07	0.965	0.5135337964637579	100652.37321478532	1070496.6496970246	51057580.852135584	100851.1862228723	92001.9794258035	328549512495125.0	2.8956166707098953e-09	1683630.123478376
2.5986796875000003e-07	7.613312500000001e-08	1.3407421874999996e-07	0.818	4.5981375000000004e-07	0.965	1000000.0	108878.89594452333	627396.3395901219	30646693.50886753	109267.09052008021	92778.10454212049	327574502745027.44	1.778053968091781e-10	0.5777572933055367
2.731945312499999e-07	7.4096875e-08	1.3048828124999998e-07	0.818	4.7738625e-07	0.965	0.5561681235999103	81653.14063496277	1258018.9592458755	53329419.52732934	81778.35218519259	76676.37402457651	325957486574865.75	-4.3654229647403996e-09	1496119.951825758
2.72972421875e-07	7.08728125e-08	1.34373046875e-07	0.818	4.7006437500000006e-07	0.965	0.6058821494607822	74741.54525612613	1394946.4851706014	97468778.73491377	74798.90296249573	70940.53546927257	325321480214802.1	-6.164745475512601e-09	1048503.0614756156
2.7580431640625e-07	7.2159609375e-08	1.3265478515625e-07	0.818	4.6969828125e-07	0.965	0.5240468712826685	90405.4113361759	1271080.03595564	74783433.9886194	90514.8343781189	84402.30758275665	325870485704857.06	-4.611142034237071e-09	1530858.9576949975
2.6872458007812495e-07	7.437261718750001e-08	1.36950439453125e-07	0.818	4.7061351562499993e-07	0.965	0.5760127800642302	76684.89701305587	858837.5250935536	36415667.75153698	76846.72249544333	70399.02583461729	328318510185101.9	2.2531636401988267e-09	1289298.5183486613
2.8040614501953126e-07	7.289315429687501e-08	1.2986260986328125e-07	0.818	4.6910337890625e-07	0.965	0.4982530723290268	111941.55812154553	974872.0314094919	53454549.45404199	112176.47187865184	100411.60251978821	325339480394803.94	-6.113724519218758e-09	876558.1639771324
2.7852515625e-07	7.3644375e-08	1.3287890624999999e-07	0.818	4.6567125e-07	0.965	0.5047037934832929	125416.55752397342	959533.4203110407	50779526.221048	125727.08144800739	110918.82654788591	326938496384963.9	-1.6037796624466387e-09	1696175.1493047858
2.74277314453125e-07	7.352417968750001e-08	1.32268798828125e-07	0.818	4.6622039062500003e-07	0.965	0.5172027572075388	95344.65681839547	1199033.3182425299	62031648.228274696	95491.43024624993	88321.51229726769	327034497344973.44	-1.3344171197449496e-09	2151566.5029258607
2.7297242187499995e-07	7.449281250000001e-08	1.3118554687499998e-07	0.818	4.70064375e-07	0.965	0.5507914391964985	92560.4040437648	1222263.2598194773	52489236.675526164	92723.91495717378	86044.37559659492	327172498724987.25	-9.474854063826391e-10	2099642.5635291203
2.7852515625e-07	7.3644375e-08	1.2969140624999998e-07	0.818	4.6567125e-07	0.965	0.5006080897946587	114936.42225672644	862514.0890432481	44891826.23857407	115231.44902645895	101421.28158366343	326386490864908.6	-3.15568933326354e-09	1324494.082238716
2.707374462890625e-07	7.463068359375002e-08	1.344166259765625e-07	0.818	4.6667800781250007e-07	0.965	0.5289904115529426	85664.69254218272	1115774.220349364	45810828.955730595	85825.1827157359	79556.6503690813	328471511715117.1	2.6787855252738318e-09	1759261.482027251
2.7550585693359364e-07	7.3257275390625e-08	1.334921264648438e-07	0.818	4.7157451171875e-07	0.965	0.5543129510683917	101869.44875866183	1178173.9933586246	55961555.309125856	102055.22467971398	93762.39219405911	326122488224882.25	-3.899764143620967e-09	1502985.2611097768
2.7343919860839846e-07	7.448088134765626e-08	1.3228514099121093e-07	0.818	4.649505029296875e-07	0.965	0.5186641701360244	100279.95569769996	1196728.3454820653	53647584.09054773	100467.75356497277	92526.6749318131	328303510035100.4	2.2114146512607223e-09	2007947.6245366556
2.6718803436279285e-07	7.491990356445315e-08	1.3219915008544923e-07	0.818	4.682853881835938e-07	0.965	0.5425734827031022	60753.86886336502	1269917.8507673945	54015195.88353946	60822.27903394677	57980.057315847385	328675513755137.56	3.2456649645666833e-09	1851078.8343133696
2.7320103836059563e-07	7.40782049560547e-08	1.2955269241333007e-07	0.818	4.680823205566405e-07	0.965	0.5194850018554876	85367.91526467596	1055701.6731058154	54185542.09275403	85502.62242722091	78981.20490896128	327004497044970.44	-1.4185759247931538e-09	1876122.7068253728
2.7975695228576665e-07	7.336813568115236e-08	1.3044693946838378e-07	0.818	4.6637340637207016e-07	0.965	0.49867141791127045	120193.43297954326	930192.7748490708	48896393.65613637	120489.61146957148	106439.95714014505	326053487534875.4	-4.094436861103571e-09	1253782.4478424313
2.703302638435363e-07	7.453196159362795e-08	1.3176109743118288e-07	0.818	4.678073927307129e-07	0.965	0.5250995856543567	77205.24656276697	1424527.3802921115	52466496.37938544	77319.02267937266	73236.06457242745	328003507035070.4	1.3756329869857795e-09	2542210.825643585
2.7230856102943413e-07	7.443671260833743e-08	1.3419759964942932e-07	0.818	4.664390100860597e-07	0.965	0.518335451893173	94353.71870541935	1062007.8043382545	48077994.953899816	94539.2532752096	86654.89437052736	328129508295083.0	1.7268474305775524e-09	1848016.8153359937
2.7297791902780525e-07	7.416783186912538e-08	1.307139192223549e-07	0.818	4.6767149293899533e-07	0.965	0.5224608985172332	87204.6028913923	1113091.328395933	52181632.27503895	87350.58093751472	80868.96301524158	327286499864998.6	-6.280922792294803e-10	2033801.0253722323
2.7183976099133476e-07	7.38775114774704e-08	1.3067954018712043e-07	0.818	4.709313227176666e-07	0.965	0.5621525128526118	79143.70428336595	1236544.9964255986	54892811.60427982	79257.9773500602	74382.90796101581	326719494194941.94	-2.2188554105701623e-09	1931111.9159431471
2.7303933920413256e-07	7.43300388801098e-08	1.318837407901883e-07	0.818	4.6644570787668227e-07	0.965	0.5237835797104328	92908.36536855095	1149598.2626612566	54559496.77507406	93066.84719396888	85961.14741355016	327658503585035.9	4.125920200870364e-10	2102176.6244630124
2.723317506600916e-07	7.427166446149349e-08	1.3283567273989317e-07	0.818	4.6759744017720227e-07	0.965	0.5223631587235175	89385.88342389239	1209442.3445110365	55803659.2859151	89529.29077119367	83234.31081126668	327691503915039.1	5.047966889576119e-10	2221099.0000896268
2.720169122054428e-07	7.38361098113656e-08	1.331891080196947e-07	0.818	4.639710907047987e-07	0.965	0.5233475926909378	88492.12494696287	1093065.1122355713	63698582.31357721	88615.2320853808	81864.55251018287	327928506285062.9	1.1664486306813922e-09	1953581.4205625076
2.727335444576107e-07	7.432863682784141e-08	1.3168643716117367e-07	0.818	4.685410539261997e-07	0.965	0.5204871000186946	89240.96135034172	1189881.068109592	53209642.42506961	89390.88395942013	83014.85547513004	327436501365013.6	-2.0817700336815152e-10	2201143.9751261435
2.717970975030492e-07	7.399818240512162e-08	1.3239226228999908e-07	0.818	4.6863743085287524e-07	0.965	0.5313309118152825	81255.43868610596	1118764.8191545329	47541686.64991216	81394.55344228435	75753.49297066261	327412501125011.25	-2.753375915089671e-10	2028237.895568911
2.727287787788617e-07	7.424707476136276e-08	1.32010871165141e-07	0.818	4.669936386207305e-07	0.965	0.5196496850999451	90354.36264319517	1130971.0111313383	48698906.47133407	90522.31479347528	83669.89425830665	327592502925029.25	2.2812695241652583e-10	2090237.1352334628
2.71331007251814e-07	7.440181302756072e-08	1.3229838508553802e-07	0.818	4.677024164539576e-07	0.965	0.5270587551784983	82099.08446764598	1312078.541286417	47136604.6765605	82242.328129132	77264.50704658021	327865505655056.56	9.906598115067634e-10	2366021.7368968492
2.715319041505735e-07	7.443029921073469e-08	1.3172376729617828e-07	0.818	4.681742233284563e-07	0.965	0.5250282086047816	82350.97675917685	1232611.998710286	47450527.93854869	82494.14636814577	77193.6578842714	327715504155041.56	5.718429663596362e-10	2256226.3829628415
2.723037891483306e-07	7.402807064056398e-08	1.3201494812965393e-07	0.818	4.6701389167785646e-07	0.965	0.5235870041407594	86149.36537245431	1107895.8215637545	49797374.21108719	86298.66189808027	79933.76043951207	327544502445024.44	9.392384672228401e-11	2036087.947460319
2.716848015238344e-07	7.443100023686889e-08	1.318224191106856e-07	0.818	4.671265503036976e-07	0.965	0.5243753847532322	84277.82332208252	1186635.4358009198	46555812.83817729	84430.66422784638	78689.12444517456	327841505415054.1	9.236748708990245e-10	2147690.4390988103
2.701351992365485e-07	7.486946639383215e-08	1.3178788633213845e-07	0.818	4.683913997305557e-07	0.965	0.5246238914920567	77974.70370892662	1466682.4619476127	52372928.777085416	78090.96835675409	74038.5199694684	328285509855098.56	2.1613108284415285e-09	2479376.0776641737
2.699793857174017e-07	7.468576987600888e-08	1.319631489618332e-07	0.818	4.689111658181437e-07	0.965	0.525072651297888	74983.23649594985	1361806.8184365835	48506974.61234236	75099.3268237618	71070.00941304695	328060507605076.06	1.534549129137133e-09	2406951.7311609043
2.6935602387407664e-07	7.481420623478015e-08	1.32181491609168e-07	0.818	4.6823196403822864e-07	0.965	0.5336646142621487	73369.59359960389	1343055.3502642286	45352858.86174058	73488.47959748017	69569.1117680099	328525512255122.56	2.828910361672424e-09	2086475.2598583528
2.709879340814493e-07	7.452627596674605e-08	1.318381983744257e-07	0.818	4.681886585058994e-07	0.965	0.5286644504546848	79830.2554862689	1333004.11513494	47782460.25865086	79963.85125846385	75319.55711742834	327937506375063.75	1.1915558054877303e-09	2378625.8722465667
2.6938538418765384e-07	7.49049238875468e-08	1.3137678046425214e-07	0.818	4.689468919386983e-07	0.965	0.5317921688229681	72046.75106471141	1289789.737371461	39594403.59195872	72178.08772461448	68235.1816266351	328210509105091.06	1.9524857446237545e-09	2185073.8314077873
2.7084460148577395e-07	7.452759074255724e-08	1.3206798393021654e-07	0.818	4.680135353251428e-07	0.965	0.5290521352910521	79734.10847782552	1429227.101790031	49160099.46636123	79863.64150001059	75520.92658057508	327946506465064.6	1.2166616022229204e-09	2550377.390117089
2.6965679106018095e-07	7.478111833626707e-08	1.3195185995325986e-07	0.818	4.6837308829637813e-07	0.965	0.5271486051170111	75078.73601557186	1432037.6353593564	50165912.53467716	75191.2679136104	71338.60240097015	328210509105091.06	1.9524857446237545e-09	2451814.5100043654
2.705040420956182e-07	7.466929865713334e-08	1.3182126486156563e-07	0.818	4.6738154222325107e-07	0.965	0.5219204239175097	80013.40295254409	1326271.0682425566	48914982.40242351	80144.50049971597	75460.87835088545	328141508415084.1	1.7602823580806914e-09	2317597.5504154973
2.7011054981195584e-07	7.468165207128999e-08	1.3192767793676633e-07	0.818	4.6852875991942057e-07	0.965	0.5251988745492543	76527.68493531091	1421874.8732071824	52349737.97911724	76639.72103427249	72619.19817403746	328072507725077.25	1.5679981225425566e-09	2508886.8446996543
2.7105351612872643e-07	7.45242170643866e-08	1.3182046286189224e-07	0.818	4.679974555565379e-07	0.965	0.5286474377363802	80414.11636067361	1348024.7622054436	46931366.1804852	80552.13767774774	75887.19525323425	328120508205082.06	1.7017696300353684e-09	2335731.6476392373
2.700059723273173e-07	7.471689301829695e-08	1.3191901068041795e-07	0.818	4.682791801114181e-07	0.965	0.5240954915058698	76066.71143358723	1408235.703286684	52540192.28564928	76176.99907347433	72168.48656314459	328147508475084.75	1.7769989048138516e-09	2455269.360571879
2.7070433486159006e-07	7.458844238235673e-08	1.3185331213473415e-07	0.818	4.6809136374149796e-07	0.965	0.5300142071449434	79871.99826331846	1379449.4790085207	51706816.65259984	79995.56815786264	75500.42133120759	327982506825068.25	1.3170710107198147e-09	2442265.1237350446
2.701805629608855e-07	7.468478035931189e-08	1.31902586043997e-07	0.818	4.6823222601893805e-07	0.965	0.52396157723787	77320.12615830108	1437114.7755922512	52867549.23792063	77433.37442431028	73372.51381641363	328087507875078.75	1.6098059234038795e-09	2535043.1354777445
2.7059778981452724e-07	7.434352598956137e-08	1.320417863389429e-07	0.818	4.678995572665514e-07	0.965	0.5298628382583298	78400.13548591296	1389039.3741665669	59593969.31751893	78503.41234823129	74211.49179479064	327847505475054.75	9.404220254883358e-10	2504151.8663198715
2.7048214217003256e-07	7.447501109062907e-08	1.319783113372418e-07	0.818	4.6802251788255243e-07	0.965	0.5253496862951329	77895.14198418698	1468524.5650175728	53854751.78720892	78007.97217775456	73971.46387968275	327955506555065.56	1.2417660210003591e-09	2639379.6138849487
2.708082354181583e-07	7.442801982177307e-08	1.3192731143455276e-07	0.818	4.6750907605925257e-07	0.965	0.528862876819924	79030.67570675799	1295212.1072831675	49167572.73089754	79157.91207274426	74485.7381018628	327928506285062.9	1.1664486306813922e-09	2311900.6529084602
2.7028497121350645e-07	7.461824400891076e-08	1.3192758631121295e-07	0.818	4.682738389543786e-07	0.965	0.5256691498553959	77466.82004323446	1420330.2817611457	58661452.28400206	77569.25602740461	73460.19711655007	328042507425074.25	1.4843710505390259e-09	2516054.0622137687
2.7063381401660767e-07	7.44914278841523e-08	1.3192740306010614e-07	0.818	4.6776399702429454e-07	0.965	0.530836213662841	79156.18039172784	1393020.0299277997	49929525.79954826	79281.87055093981	74900.09959767139	327970506705067.06	1.2836036571422582e-09	2467969.947282753
2.7037218191428173e-07	7.458653997772114e-08	1.3192754049843623e-07	0.818	4.681463784718576e-07	0.965	0.5250986714440207	77951.13973260575	1490455.2699721586	53359083.34856299	78065.18348381201	74076.90143058552	328009507095071.0	1.3923636029021006e-09	2659816.0954608866
2.7083403174592676e-07	7.437577134295583e-08	1.3196488055454174e-07	0.818	4.677626861861949e-07	0.965	0.5321646287107695	78278.48289036278	1271302.3310893783	53447975.01524522	78393.2956264611	73738.16872751726	327853505535055.4	9.571685670970555e-10	2274844.8655757215
2.703439301571458e-07	7.460752810522286e-08	1.319181596716332e-07	0.818	4.6811484106075223e-07	0.965	0.5255515551716836	78014.32933579483	1431143.9712016466	57900060.72266882	78119.58738114854	73981.46175686263	328033507335073.4	1.4592799461740175e-09	2539527.3781479876
2.7067066454966647e-07	7.445302359704485e-08	1.3194930692690554e-07	0.818	4.678800711443807e-07	0.965	0.5299639170332707	78305.91691260961	1363146.5155656151	47692286.95517083	78434.69876386036	74052.00156627913	327985506855068.56	1.3254374664637347e-09	2412966.456540269
2.704256137552759e-07	7.456890197817837e-08	1.3192594648545129e-07	0.818	4.6805614858165935e-07	0.965	0.5248949445078286	78317.7418098029	1443931.2947089376	52407779.810783975	78434.95434055857	74288.39540521319	328048507485074.9	1.5010976885818447e-09	2559221.872006964
2.707320058191458e-07	7.454706030091497e-08	1.3218879369449003e-07	0.818	4.6831189739989324e-07	0.965	0.5302589757058436	79300.51985304312	1429570.6908932861	50353316.70179246	79425.60579060188	75132.78677935529	328009507095071.0	1.3923636029021006e-09	2522394.1976589803
2.7043069933743867e-07	7.45357362704497e-08	1.3186802149700965e-07	0.818	4.6793351889800796e-07	0.965	0.5260490851821612	78049.19231012579	1468979.9440566688	52707671.832525514	78164.93846437635	74111.53122988956	328219509195092.0	1.9775497937219887e-09	2514540.0575332534
2.7042716204215714e-07	7.45307755341751e-08	1.31952925917839e-07	0.818	4.6808444817720504e-07	0.965	0.525724950902699	78872.22811295475	1512059.6168336433	54560436.445524655	78986.41037730158	74962.04906458025	327994506945069.5	1.350535915401348e-09	2701545.316950478
2.703988978347788e-07	7.457772097794976e-08	1.3192674349194375e-07	0.818	4.681012635267585e-07	0.965	0.5261937385216513	78115.20236184534	1453247.1199168356	53204451.31600848	78230.06036423006	74130.52495973176	328294509945099.5	2.1863634266414267e-09	2443348.076980914
2.7060839170002784e-07	7.455706536013919e-08	1.3199776221432639e-07	0.818	4.680799568985002e-07	0.965	0.5245513075080607	80386.30981818138	1473438.1016641348	51755671.51772535	80511.35912908864	76227.56526607329	327985506855068.56	1.3254374664637347e-09	2638834.3656836557
2.70351222878909e-07	7.455925078567455e-08	1.3184431896480956e-07	0.818	4.6797688560128525e-07	0.965	0.524839201047012	77520.9378662858	1402331.914778448	51278366.16191604	77638.30889368529	73460.06397809576	328009507095071.0	1.3923636029021006e-09	2500190.1541938097
2.704805814329091e-07	7.453909485090524e-08	1.3193453030576186e-07	0.818	4.6804257104766557e-07	0.965	0.525829892943088	79298.12665209573	1484514.818494446	53666784.44479918	79415.47107935994	75277.06204200417	328051507515075.1	1.5094607781555283e-09	2626198.099173392
2.70592935665779e-07	7.45474870757958e-08	1.320620605033722e-07	0.818	4.681997916963289e-07	0.965	0.5247022912984428	80304.95307785338	1459112.2416754102	52066050.19865692	80429.00411258168	76115.77972652554	327982506825068.25	1.3170710107198147e-09	2613000.7863405924
2.705325074690615e-07	7.455042800326548e-08	1.3200762511873156e-07	0.818	4.68144065172568e-07	0.965	0.524941835669104	79452.12279743876	1429914.953539511	51742527.45044289	79574.31141623438	75269.81359248426	327979506795068.0	1.3087044019201116e-09	2560039.180565352
2.7039967197821946e-07	7.455865775594813e-08	1.3194023320813762e-07	0.818	4.681154133245313e-07	0.965	0.5247742868463634	77896.48411415075	1444636.392349222	52838847.12686187	78011.49080306415	73911.11057565553	328009507095071.0	1.3923636029021006e-09	2577641.112846569
2.705177768710925e-07	7.454392044715715e-08	1.319753440660827e-07	0.818	4.680822025378526e-07	0.965	0.524681164972405	79741.24559434147	1441061.0702897075	52746957.82166547	79861.97850301441	75560.1194989089	327979506795068.0	1.3087044019201116e-09	2581587.273772821
2.7045387173753314e-07	7.453493519254017e-08	1.3194372811180043e-07	0.818	4.680635096124353e-07	0.965	0.5255796913468773	78966.17924917223	1498106.4259655762	54366951.474339746	79081.04181832666	75012.23480514754	327979506795068.0	1.3087044019201116e-09	2682610.1698416434
2.7038919246053304e-07	7.454501315992483e-08	1.3189862244132427e-07	0.818	4.680306668892451e-07	0.965	0.525322624136174	77805.57110809229	1474287.3952327915	53171104.08550352	77919.59127758346	73905.220403116	328174508745087.5	1.8522158007473824e-09	2551946.4792738976
2.7051004885396805e-07	7.453913130498546e-08	1.3200749321060562e-07	0.818	4.68142119936767e-07	0.965	0.5256208629526791	79584.20023873709	1491672.2745574568	54005727.59723063	79701.65059822252	75553.25746826359	327973506735067.4	1.2919707251354627e-09	2672362.543289751
2.7055475777415603e-07	7.451572348348083e-08	1.3199951244502626e-07	0.818	4.6807072680759866e-07	0.965	0.5251047042574312	79740.22831291507	1516656.9150666483	51341456.20518804	79864.26832777263	75757.19436815687	328015507155071.56	1.40909360674532e-09	2703528.176431117
2.706323006721243e-07	7.449425634724717e-08	1.320291520634706e-07	0.818	4.680483835491323e-07	0.965	0.5308237423037454	78242.91542748937	1429152.2819806912	50774970.38573384	78363.67181789305	74181.63552881425	327952506525065.25	1.2333980345072848e-09	2541004.251540111
2.704551433328146e-07	7.451636231043362e-08	1.3197648577655298e-07	0.818	4.6809819972915047e-07	0.965	0.5256163437378354	79110.18988591296	1485034.34352973	52064408.470298976	79230.57819473879	75109.01096025536	327994506945069.5	1.350535915401348e-09	2652312.1876771622
2.704708017173841e-07	7.45232518446145e-08	1.319762003489354e-07	0.818	4.6809420043132606e-07	0.965	0.5255131286673104	79272.8918281813	1482682.2183674278	52720900.07760007	79392.26867336554	75249.60630750103	327976506765067.6	1.300337640059755e-09	2655465.9637836018
2.70502118486523e-07	7.453703091297627e-08	1.3197562949370027e-07	0.818	4.6808620183567703e-07	0.965	0.5254065161824787	79445.59672707862	1494700.5106905114	54242422.85005257	79562.12656275959	75436.05605637438	327979506795068.0	1.3087044019201116e-09	2676816.7327644597
2.7045890616621656e-07	7.452010125660072e-08	1.3192840477357737e-07	0.818	4.680103232796911e-07	0.965	0.5255805405616535	79130.50107977196	1486335.8998892873	52154685.33393916	79250.74245254722	75130.647619321	328015507155071.56	1.40909360674532e-09	2646295.65554339
2.7049726318203015e-07	7.453437379288928e-08	1.3198772110134855e-07	0.818	4.68109170772498e-07	0.965	0.525443277778288	79419.36673315286	1502527.2203902034	54442758.6145513	79535.39043404332	75432.23097039326	327976506765067.6	1.300337640059755e-09	2692204.193475907
2.704644088814152e-07	7.452087308856643e-08	1.319663142943069e-07	0.818	4.680777258491914e-07	0.965	0.5257380209826609	79304.37247497367	1478961.1546006107	51933121.149879836	79425.65927476023	75268.35718465768	328027507275072.75	1.4425517783477677e-09	2626867.906973133
2.704926910852461e-07	7.453299145687381e-08	1.3197330069385193e-07	0.818	4.680840828390556e-07	0.965	0.5255772941059553	79419.68760452974	1488508.5357259507	53620480.75948309	79537.49413755181	75396.87158186565	328000507005070.06	1.367267449489737e-09	2656243.395278914
2.7049095990815656e-07	7.452324950882797e-08	1.3197621918143265e-07	0.818	4.680775874924019e-07	0.965	0.5253973520256219	79489.61080251807	1482162.9370167034	53711912.80473047	79607.42383145187	75443.51345880392	327982506825068.25	1.3170710107198147e-09	2652619.9560735906
2.705260104780931e-07	7.452504863818505e-08	1.319936167731874e-07	0.818	4.6808994879004836e-07	0.965	0.5252001380298487	79595.50427126412	1514871.5192499645	53169361.857722685	79714.83883864604	75622.11115197238	327973506735067.4	1.2919707251354627e-09	2717111.094186982
2.705043147558446e-07	7.45253293380105e-08	1.3197162027841336e-07	0.818	4.68067118210017e-07	0.965	0.525376607761974	79556.22318161078	1469359.818828283	52615632.94973988	79676.69644572344	75470.01548844918	327982506825068.25	1.3170710107198147e-09	2629128.316673174
2.7052843813033955e-07	7.452637719822855e-08	1.3198757096936328e-07	0.818	4.680784643216378e-07	0.965	0.5252126570825542	79663.82133155862	1516968.4211966854	53386761.76633728	79782.87347796684	75689.00217151387	327982506825068.25	1.3170710107198147e-09	2717288.2124630176
2.7054576838952795e-07	7.451987007635069e-08	1.3200683940609141e-07	0.818	4.6809124549582643e-07	0.965	0.5248584169654504	79769.59958395884	1507461.5264979403	51715692.02224465	79892.83141016115	75760.61254154067	327952506525065.25	1.2333980345072848e-09	2713053.221927515
2.7058652747790175e-07	7.452026018929459e-08	1.320175506154015e-07	0.818	4.680876052151537e-07	0.965	0.5248963270339452	80096.39062948825	1514509.1288447934	52562775.23837582	80218.62966020699	76073.18130685487	327973506735067.4	1.2919707251354627e-09	2717553.7681549364
2.7063431126277435e-07	7.451876552952789e-08	1.3203821633238594e-07	0.818	4.6809261407652954e-07	0.965	0.5309410827346207	79343.39557663862	1464390.7741994972	50391580.44247019	79468.52168494032	75265.37842518574	328027507275072.75	1.4425517783477677e-09	2574754.10801806
2.705386144637752e-07	7.453005456754863e-08	1.3200327643699554e-07	0.818	4.6810290510373445e-07	0.965	0.5251482831309268	79729.53817897792	1511650.4283836791	52935358.43103815	79849.80539349008	75735.01808208137	327964506645066.5	1.266869061933443e-09	2714815.8488953765
2.7054402688552687e-07	7.453100022027771e-08	1.3199416799138243e-07	0.818	4.680882162194608e-07	0.965	0.5256055709665243	79850.57047021907	1512683.8418332227	53355263.73895764	79970.25257543812	75846.8179891678	328078507785077.9	1.584721701648071e-09	2665504.4385312283
2.7054533301352765e-07	7.452265261233245e-08	1.3200367155241418e-07	0.818	4.6809048817673504e-07	0.965	0.5249972285898178	79771.44352790828	1521380.5291044689	53052695.34802198	79891.57061800433	75797.12796555454	327976506765067.6	1.300337640059755e-09	2728789.019878635
2.705545400861558e-07	7.451711475147169e-08	1.3199792851818764e-07	0.818	4.680703481480531e-07	0.965	0.5249439047775807	79712.21919428302	1516381.140755136	51355450.56353504	79836.13818782744	75731.22531991544	327982506825068.25	1.3170710107198147e-09	2717477.791986594
2.705814088758693e-07	7.45181537374786e-08	1.3200974405449588e-07	0.818	4.6807350414074155e-07	0.965	0.5249684919631302	79821.35323637635	1501921.399900499	51961078.35490039	79944.1615259342	75793.23398635883	327994506945069.5	1.350535915401348e-09	2685920.8192714145
2.7053986007753714e-07	7.452332491300845e-08	1.319976485935145e-07	0.818	4.6808583762772166e-07	0.965	0.5250888074513521	79712.72719390591	1512230.9245859366	53648848.51691161	79831.3424895051	75721.30521764063	327967506675066.75	1.27523643607633e-09	2715078.8488728884
2.705659302457147e-07	7.452145640081352e-08	1.3201061108390785e-07	0.818	4.680890466959444e-07	0.965	0.5260262858395109	79981.40648979429	1520140.9276580496	52626610.659206174	80103.14646579389	75983.57129459186	328201509015090.1	1.9274203208903616e-09	2613026.599149446
