2.796929535831381e-07	7.046230850833163e-08	1.240769835794245e-07	0.8	4.709362810532443e-07	0.965	1000000.0	500000	1944391.023458272	110182018.19096132	1401337.4085819547	500000	327727504275042.75	6.053624225956569e-10	1.1529598630538738
2.9367760126229503e-07	7.046230850833163e-08	1.240769835794245e-07	0.8	4.709362810532443e-07	0.965	1000000.0	500000	1508390.3761791196	30104286.26486169	1039983.6567290031	500000	328816515165151.6	3.637067592782614e-09	0.8027610373264915
2.796929535831381e-07	7.398542393374822e-08	1.240769835794245e-07	0.8	4.709362810532443e-07	0.965	1000000.0	175359.7329712903	2264700.272375889	30146093.991239186	176385.7684258364	162757.1593131122	327535502355023.56	6.875638530677813e-11	2.1752438537864296
2.796929535831381e-07	7.046230850833163e-08	1.3028083275839574e-07	0.8	4.709362810532443e-07	0.965	1000000.0	500000	2508312.803212784	112777888.3741965	797663.8059480664	500000	327640503405034.06	3.622907356618062e-10	1.9806908309985911
2.796929535831381e-07	7.046230850833163e-08	1.240769835794245e-07	0.8	4.944830951059065e-07	0.965	1000000.0	500000	2597523.6888062595	66979117.805847354	910659.1946262346	500000	327730504305043.06	6.137419031102555e-10	1.9102701408418143
2.796929535831381e-07	7.046230850833163e-08	1.240769835794245e-07	0.8400000000000001	4.709362810532443e-07	0.965	1000000.0	500000	1945263.1758867477	110231440.09919904	1401965.9754747571	500000	327874505745057.5	1.0157766359902634e-09	1.1379744493533455
2.6570830590398115e-07	7.187155467849828e-08	1.2655852325101298e-07	0.8160000000000001	4.803550066743092e-07	0.965	1000000.0	441304.4040995028	3813354.9543793164	56674859.86102359	444767.63126867585	395531.1563095207	327541502415024.1	8.553484659359714e-11	3.595567507915936
2.5172365822482416e-07	7.25761777635816e-08	1.2779929308680721e-07	0.8240000000000003	4.850643694848417e-07	0.965	1000000.0	2775.8250717553565	1119750.7628282513	850325.6625967169	2784.9162242608973	2768.9609093274535	327457501575015.75	-1.4941956452439898e-10	1.1160400726545785
2.7409909451147533e-07	7.243525314656495e-08	1.275511391196484e-07	0.7664	4.841224969227351e-07	0.965	1000000.0	500000	3576299.012712406	65450387.892643504	871660.5280508673	500000	327328500285002.9	-5.104772080399003e-10	2.6945218224626126
2.7186155088281025e-07	7.322443100185824e-08	1.2894080133573798e-07	0.7929600000000001	4.893969832705314e-07	0.965	1000000.0	492815.1822000315	3122887.5276587973	45756271.11164935	498180.80881469825	425645.1676010346	327574502745027.44	1.778053968091781e-10	2.8847760098834563
2.6872898980267906e-07	7.43292799992689e-08	1.3088632843826334e-07	0.790144	4.638157244837193e-07	0.965	1000000.0	106043.4257771463	2520891.450285679	19031338.82707482	106637.61508368586	101762.6922679064	327274499744997.44	-6.617021300195976e-10	2.441125533880725
2.6434340429049546e-07	7.587606859564379e-08	1.2492467753123917e-07	0.7862016000000001	4.845143159085713e-07	0.965	1000000.0	210337.14811611673	3073316.881991415	41424227.41452348	211410.61426045888	196863.82983350448	327490501905019.06	-5.710167132711362e-11	2.965504525881857
2.582035845734384e-07	7.310921103498545e-08	1.3146760429093625e-07	0.7806822400000002	4.899455298507023e-07	0.965	1000000.0	73249.4046101121	4800245.720266767	53057243.40589499	73350.6705749921	72148.45444226486	327304500045000.44	-5.776821239964962e-10	4.729076233838786
2.4745890006858855e-07	7.267110458560407e-08	1.3516291464669212e-07	0.7710233600000005	4.994501542494314e-07	0.965	1.0729392022829565	1354.746081099859	667737.0812518856	427477.84729564533	1359.0531391753877	1352.0030541052372	327310500105001.06	-5.608799710371003e-10	616834.3293710026
2.6065951246026133e-07	7.21020848039988e-08	1.2636889391546894e-07	0.7828899840000003	5.113198583265121e-07	0.965	0.496636670954811	300363.0527485771	5777459.478471157	43339283.84915062	302459.2475830904	285519.2558142268	327955506555065.56	1.2417660210003591e-09	10959453.515772136
2.5662477378905246e-07	7.098848720636374e-08	1.2411017665407177e-07	0.7792629760000005	5.350719252479084e-07	0.965	0.5962725067801005	110843.01050160117	4914800.453067511	14737184.213971183	111683.01367164505	108398.31400330785	327352500525005.25	-4.432821465010351e-10	8088575.372150688
2.499135749309794e-07	7.38628443196763e-08	1.2923118515241207e-07	0.8132299776000005	5.018920304490072e-07	0.965	1000000.0	2005.5602877240415	861637.5441714429	641309.2690080217	2011.8519328573807	2000.9029564179407	327421501215012.1	-2.5015121714656817e-10	0.8582149880246762
2.680527146163514e-07	7.279215093984279e-08	1.2797115062783934e-07	0.7781074944000002	4.885648803043031e-07	0.965	1000000.0	271884.927712653	3539980.0167333344	62747218.57873164	273068.1373027007	252492.47415130096	327547502475024.75	1.0231269318024188e-10	3.403287139303624
2.5062758405306083e-07	7.290075443957685e-08	1.2745366265316306e-07	0.7807289753600002	4.962847029147194e-07	0.965	1000000.0	29485.3972262193	2552225.3662296613	2351351.7071684795	29859.83250092276	29148.648175204704	327535502355023.56	6.875638530677813e-11	2.521410077483251
2.6655305917537287e-07	7.314351186128789e-08	1.2856901666509426e-07	0.7899022438400001	4.911189131815784e-07	0.965	1000000.0	326825.794274954	3803543.6673496696	132775416.35545462	327632.2588764336	300964.8874490934	327280499804998.06	-6.448968965383802e-10	3.615268872801642
2.5902959259932665e-07	6.915609415204895e-08	1.329275221112039e-07	0.7889676328960005	5.038092091858822e-07	0.965	0.556932138138784	273435.349728306	4909288.734266285	49405657.79397929	274957.0983234541	259009.17359596322	329272519725197.25	4.90058529520586e-09	5292286.734937112
2.517110334666609e-07	7.078558909273237e-08	1.3186359760794958e-07	0.8014057938944006	5.058563763427822e-07	0.965	1000000.0	123484.23535980876	5966464.992552293	18768562.9202636	124302.05740497624	120980.37928289622	327583502835028.4	2.0296686588480467e-10	5.881357638902244
2.484565332041029e-07	7.127179911977057e-08	1.3539825472755053e-07	0.757675605852161	5.24266797840165e-07	0.965	1000000.0	57675.36432578276	6507568.670043338	15166012.837668618	57895.53730351647	57168.68892534101	327592502925029.25	2.2812695241652583e-10	6.4598629045303815
2.4037316954420325e-07	6.925115684037402e-08	1.3611945653845177e-07	0.7708827068170254	5.267620451963306e-07	0.965	1000000.0	477.90357258374274	398543.77057412773	95461.00404498457	480.3081247993726	477.33119308787525	327898505985059.9	1.082748093798916e-09	0.3880995337733856
2.6000808676758046e-07	7.217042310605942e-08	1.3045662663343364e-07	0.7851473595842564	5.000296961852665e-07	0.965	1000000.0	500000	4665682.2576152105	42428928.4654447	798682.9069813988	500000	327574502745027.44	1.778053968091781e-10	3.689252362018056
2.4691814195199565e-07	7.022424559560249e-08	1.342318465701124e-07	0.7756375910727691	5.178512621926426e-07	0.965	1000000.0	31069.850363221096	6513149.613173624	12239868.936003441	31148.919204867318	30922.340701148845	327421501215012.1	-2.5015121714656817e-10	6.481301412176171
2.5329803864704916e-07	7.138454221007757e-08	1.337721751804616e-07	0.749071875633972	5.168225363750711e-07	0.965	1000000.0	136113.42014987176	8198609.903398012	29487119.45853042	136744.63746217338	133890.5673417225	327946506465064.6	1.2166616022229204e-09	7.875944357949752
2.584891410867856e-07	7.094342941916218e-08	1.2958708624202508e-07	0.7893605715889362	4.954344102916507e-07	0.965	1000000.0	198841.44183038623	5879239.7757616155	66950795.55446504	199433.7528647939	192336.44172035958	327646503465034.6	3.7905844456839715e-10	5.757110903027938
2.509646851747736e-07	7.118970669461847e-08	1.3394546260616918e-07	0.7655968472863548	5.170587009530365e-07	0.965	1000000.0	99622.5572951681	6336969.800127936	20687421.865933932	100104.62212265379	98080.64608331649	327631503315033.1	3.371380207724864e-10	6.258337428723385
2.59844552529794e-07	7.062908947802387e-08	1.2964820801333644e-07	0.7859288084480004	5.075645337561971e-07	0.965	0.5289505126953163	290568.5963630125	5355593.319039206	51700539.06124678	292210.8869231684	275615.0561604098	327298499984999.9	-5.944848929922608e-10	9763962.921068318
2.540592062644249e-07	7.238659469480144e-08	1.3076590428108054e-07	0.7769566720000004	5.053850062879717e-07	0.965	1000000.0	100874.29204794284	3608796.7213406004	34653676.76463053	101168.78690995145	98131.29334011974	327613503135031.4	2.8682844507176074e-10	3.548365243669289
2.5697877555365527e-07	7.174331350703819e-08	1.3007053454796528e-07	0.7659809298169862	5.140711973507916e-07	0.965	1000000.0	206276.7504045433	5332616.992996203	37637644.51017622	207413.50014958435	198594.69334971101	327766504665046.6	7.142837045596595e-10	5.165045485410809
2.5378882720612846e-07	7.116316519980065e-08	1.3030037024279068e-07	0.7792637875363847	5.145855602595773e-07	0.965	1000000.0	125969.44368841776	4366437.903762708	26212414.077102903	126577.7404864737	122437.19482586243	327778504785047.9	7.477927305348822e-10	4.246666998476109
2.545580228321821e-07	7.168694196188468e-08	1.3088357432150974e-07	0.7702827949260806	5.177933280833386e-07	0.965	1000000.0	148316.97889961334	5238717.042725957	28860510.98922537	149083.1316437052	144233.48394829125	327787504875048.75	7.729228899106927e-10	5.09160494530896
2.602726699683836e-07	7.054324328549704e-08	1.2814272813534785e-07	0.7767818498909803	5.20748784822595e-07	0.965	0.5699021295041256	234557.0651235909	7667003.784948622	37141224.40224007	236047.77183782362	227594.2614645025	328192508925089.25	1.902353522408625e-09	12287748.337286701
2.6337940182036286e-07	6.962156758084483e-08	1.2683114006248148e-07	0.77669443883647	5.284306740899066e-07	0.965	0.5699820812592061	241822.3087814648	5219877.466247771	27049616.946484696	244003.69034659184	231115.3802732816	326308490084900.9	-3.3754043051231566e-09	7096658.62646285
2.6313658613158203e-07	7.151870401477636e-08	1.2774520533066063e-07	0.7734819592964343	5.140135206761963e-07	0.965	0.5192546211326351	364413.9314446093	5812226.935046298	53887959.23182602	366895.03602551174	342913.97438034794	329074517745177.5	4.352382750254954e-09	7408751.233617275
2.657988158252883e-07	7.092763207384899e-08	1.259066536556019e-07	0.7837426176548796	5.09293829889578e-07	0.965	0.5125909664610552	427059.84066304006	2744774.8920345576	43475954.06023978	431296.4212027604	369559.96350139816	328510512105121.06	2.787213968963964e-09	4243394.850328128
2.6690607921246833e-07	7.054498795541982e-08	1.2505414107220094e-07	0.7951491578991317	5.111050136376398e-07	0.965	0.5234491391860109	421802.8586067959	3506941.3279859694	43404640.5183108	425942.1304933438	376516.7205741832	327814505145051.44	8.483050887088639e-10	6208980.433926632
2.585289442957073e-07	7.120761174123734e-08	1.28877016931204e-07	0.781950086158939	5.16606854598078e-07	0.965	0.5473283353377215	220405.22878186297	7390610.590992825	37792865.06598667	221698.15623683576	214022.57684358023	329263519635196.4	4.875681301161325e-09	8247035.117143915
2.540708269418229e-07	7.185530537399355e-08	1.3125867985820616e-07	0.76526391721861	5.169964072341916e-07	0.965	1000000.0	128521.78585325563	4971548.703974966	28718485.810592107	129099.53577363389	125283.03661011203	327667503675036.75	4.3774058985079866e-10	4.8787788350143515
2.63697266144807e-07	7.087256731006326e-08	1.2660527576870226e-07	0.7876778477290012	5.125778620367777e-07	0.965	0.53156213029305	352920.4365156051	6617546.708053001	48027220.92552196	355533.0146390971	335051.78697933734	328558512585125.9	2.920629024112362e-09	10189847.940605689
2.580645920279992e-07	7.062313463275176e-08	1.2811164377496318e-07	0.7926094711943342	5.135136367398676e-07	0.965	0.5573440928783884	203660.40439178149	6817064.925350064	34108350.00442706	204883.76201004384	197752.530437318	329155518555185.56	4.576727144550081e-09	7903926.470100647
2.593325905538949e-07	7.084702697825791e-08	1.2802003416388756e-07	0.7878275932198593	5.136386077239498e-07	0.965	0.5403006439178505	238442.86548754948	7396753.797241683	38690764.21057127	239921.44982558404	230996.42990594252	327364500645006.44	-4.0968831046078404e-10	13388005.887006508
2.629936923671491e-07	7.078999300109901e-08	1.266370390674932e-07	0.7864923471561975	5.097330040683346e-07	0.965	0.5247091443396511	347316.41771234066	4199023.4679955635	43023940.179127984	350142.9930920359	320783.27301901334	328816515165151.6	3.637067592782614e-09	5879137.180032989
2.596451313135677e-07	7.110320705620276e-08	1.2831702246527628e-07	0.7830856514082536	5.148883919656422e-07	0.965	0.5473125641629818	252577.37655521926	6374178.134837013	41132467.23975445	254137.93191290254	242950.4435805766	329194518945189.5	4.684705440221373e-09	7341559.235313605
2.5980263026113925e-07	7.069513513187747e-08	1.280813811496177e-07	0.7823047215554197	5.171936962732724e-07	0.965	0.5512318240657035	235822.63671936982	6760520.24135743	34555404.51613026	237443.06193855463	227873.86734679685	328729514295143.0	3.3956035153837367e-09	9540342.723027486
2.599960515070781e-07	7.147455589112835e-08	1.2719446403967826e-07	0.7853587886099298	5.124792330252309e-07	0.965	0.5423710747614442	270372.6475972631	7674476.753919396	44337280.19233985	272031.5198132118	261171.54574191527	328021507215072.1	1.4258229985493193e-09	13312125.6128466
2.6151492834935096e-07	7.085979714416058e-08	1.273126549662949e-07	0.7877527204744302	5.131082348803637e-07	0.965	0.5386333501247302	296408.5042076443	6094281.637879956	42430615.508241475	298493.6983435682	282660.69303025666	328879515795158.0	3.81184113985852e-09	8233552.8305822695
2.5958857154184445e-07	7.073805822814089e-08	1.28834121088612e-07	0.7868782008339299	5.106015707400734e-07	0.965	0.5432840073091825	268334.29986803205	7986457.6172446385	45033446.32682843	269942.7689017363	259611.69399151084	329254519545195.5	4.850775945627793e-09	9004805.292669749
2.589307674248011e-07	7.102731935974764e-08	1.2844852554754577e-07	0.7848888396893992	5.151227311610139e-07	0.965	0.5488224946121303	231641.47691471557	7333673.277662877	37462524.0393276	233082.69372544473	224548.87395397775	329212519125191.25	4.734532947947968e-09	8377007.34868817
2.5754531616615216e-07	7.105304109150032e-08	1.2891875542944158e-07	0.7831505370889847	5.145061006890524e-07	0.965	0.5548958246326388	203208.4856939939	5869511.083434798	34966479.976433754	204396.33962393962	196408.6181572207	329371520715207.1	5.174439403348932e-09	6069753.081546899
2.6052252530355126e-07	7.090810813099551e-08	1.2771418008208156e-07	0.7866021746280689	5.134577013325358e-07	0.965	0.5358612144449457	270153.6220942056	7196573.925309557	43580348.73454048	271838.74448492983	260379.1956045186	329047517475174.75	4.277576740466545e-09	9115687.954572065
