2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.52e-01	0.437	0.818	0.965	1000000.0	7547.37816700129	438151.7006557165	7419.572389735177	327274499744997.44	-6.617021300195976e-10	0.4306384167165133
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.52e-01	0.437	0.8589	0.965	0.4827909038085068	37462.74158805599	1621626.674987317	36616.82153500037	327253499534995.4	-7.205253000480488e-10	3286419.5555419554
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.946000000000001e-01	0.437	0.818	0.965	1000000.0	7121.829182125315	290105.8717446936	6951.184081614108	327250499504995.06	-7.289292263429398e-10	0.28357960665600895
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.52e-01	0.437	0.818	1.01325	1000000.0	19215.733816193817	266057.68882411247	17921.381111769664	327265499654996.56	-6.86911135638039e-10	0.25452746652164776
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.52e-01	0.45885000000000004	0.818	0.965	1000000.0	7575.64222093154	439971.1088141028	7447.409014173061	327241499414994.1	-7.541419297569807e-10	0.4312976657567914
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.733000000000001e-01	0.4479250000000001	0.83845	0.91675	1000000.0	5020.845269021187	329765.15755658236	4945.546758920142	327439501395013.94	-1.997826220982313e-10	0.3270218894998517
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.2005e-01	0.4533875000000001	0.848675	0.940875	1000000.0	30110.71663542722	1464560.1457600985	29504.124723381858	327772504725047.25	7.310385242480543e-10	1.4343202951239589
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.147249999999998e-01	0.44519375	0.8333375	1.0011875	1000000.0	6504.815058530124	540970.0113887714	6427.528182674557	327496501965019.6	-4.0318598711085194e-11	0.5377291612671751
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.173874999999998e-01	0.4602156250000001	0.8614562499999999	0.9710312499999999	1000000.0	31899.784280575463	2007174.832009701	31400.73621778383	326665493654936.56	-2.370644672057534e-09	1.7797005142805544
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.000812499999997e-01	0.43904843750000005	0.883184375	0.9740468749999999	1000000.0	13061.569029621183	659047.3689586404	12807.734307490857	327097497974979.75	-1.1577338783175537e-09	0.6353499468930405
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.30034375e-01	0.4496320312500001	0.8927703125	0.9242890625	1000000.0	4484.740026529421	408239.48732104996	4436.0079876209875	327268499684996.9	-6.785079797065904e-10	0.4022942113859179
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.185523437499999e-01	0.44630332031250003	0.848195703125	0.981962890625	1000000.0	54647.65221863254	1756372.3340458446	52998.65556721044	329122518225182.25	4.485340906564533e-09	1.156692909896077
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.539136718750001e-01	0.45940478515625	0.8254291015625	0.9553876953125001	1000000.0	6877.541464024779	329875.930485281	6737.0809178704085	327136498364983.6	-1.0483926415705638e-09	0.3193912428774756
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.135393554687498e-01	0.4441375244140625	0.868745556640625	0.969382080078125	0.4921348486786375	22516.68981704913	1470982.6329161425	22177.217737885836	325330480304803.06	-6.139234291632122e-09	1395891.8972910198
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.329360839843748e-01	0.45106700439453123	0.8706927001953124	0.9411812744140624	0.5322781582435325	15432.921086069535	1033659.7312010323	15205.891516536652	325543482434824.4	-5.535881339788983e-09	1044319.0707585466
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.378814697265622e-01	0.44282257690429677	0.8812222534179687	0.9824223022460935	1000000.0	53103.965005162594	959488.8832692453	50319.00449109691	327214499144991.44	-8.297883617545502e-10	0.9212167690207503
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.245078674316405e-01	0.4507462692260743	0.8568118133544922	0.9512618255615234	0.49151596593687985	28417.50677805908	1415300.10456729	27858.14898874147	328342510425104.25	2.319954088215016e-09	2560029.4969831025
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.441041534423827e-01	0.4312597740173339	0.8661187850952149	0.9423813400268556	0.5197762263725589	19268.901431252434	1048324.7451399791	18921.118767352375	326362490624906.25	-3.2232827540064875e-09	1623610.5109308762
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.341396041870118e-01	0.4305047794342041	0.8545953773498538	0.9728313484191895	1000000.0	43180.01166844569	1736148.9771265038	42132.137205977764	328003507035070.4	1.3756329869857795e-09	1.651260045963752
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.332369640350341e-01	0.4459264481544495	0.8666683694839478	0.9490937929153442	0.5098863057178078	20443.053716189494	1306851.3671355478	20128.188801007505	326092487924879.25	-3.9843943326591844e-09	1851357.7805170373
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.633851369857788e-01	0.43832872128486633	0.8555039273262024	0.9344863991737367	0.5122398197652333	25823.88816876623	1253839.7745484898	25302.75654677667	327511502115021.1	1.6363924805565141e-12	2422935.1229100907
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.424608307838443e-01	0.4547409453153612	0.8528232699871062	0.9575396687984467	1000000.0	39558.09820126865	1606295.8034170745	38607.319318791575	328729514295143.0	3.3956035153837367e-09	1.260065928113491
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.436933227777481e-01	0.43713006684184075	0.8627949063181877	0.9461709222197534	0.5087675578853013	23342.77614286695	1386166.6481622998	22956.19823947719	326914496144961.44	-1.6711450169927105e-09	2555126.8091922607
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.585561995625497e-01	0.4356760805219412	0.8503369540154931	0.9493657805621625	1000000.0	38102.405238641004	1709902.5868279948	37271.86225303249	329509522095221.0	5.555900866177065e-09	0.9121565462392878
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.39566772916913e-01	0.4433638562463224	0.862585515616834	0.9491617898270488	0.5048567838636281	24580.545985131437	1483494.586707871	24179.900667249814	326980496804968.06	-1.4859140878333428e-09	2788504.400065071
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.16498844577372e-01	0.4457913748722524	0.8650421903185546	0.971310869630426	0.48154587127351267	27505.59494725408	1857112.1182271433	27104.156635328163	325867485674856.75	-4.619617445765208e-09	2498293.665214878
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.282204176794736e-01	0.4439257114754058	0.8626576245704666	0.9621047520162537	0.4877823693737864	28073.902546150246	1649844.631100711	27604.187248079274	326509492094920.94	-2.8094290158821887e-09	2864153.262935222
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.284542062362654e-01	0.4503878516320605	0.8576825704527089	0.9675932614826595	0.4815623661866772	36745.59068163287	1704664.9101618694	35970.22012202727	327463501635016.4	-1.3263310905836136e-10	3501084.677846141
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.20834647965524e-01	0.4570167440271704	0.8551264025199696	0.9783044311141125	1000000.0	44703.26938771553	1943764.5177434317	43698.28338448044	327895505955059.56	1.074377197724798e-09	1.8779334218687405
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.496128309846854e-01	0.43659244045082013	0.8641010419655126	0.9706680761014576	0.49194180409730737	34799.29728676103	1882281.8704105334	34167.61245668837	326041487414874.1	-4.128301397001645e-09	2696252.122154287
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.433365900964243e-01	0.4401308976446337	0.8622787348127574	0.965816513466474	0.4852417130097702	33049.112389297006	1725727.438890703	32428.087604240896	326464491644916.44	-2.9360793525413754e-09	2964951.5168797853
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.364388340891686e-01	0.4423583741297276	0.8581739493011322	0.9810954736556448	1000000.0	44581.821039861265	2070218.975009189	43641.99787971142	327073497734977.4	-1.2250337539893955e-09	1.9877177378870967
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.387847882099768e-01	0.4431124857171737	0.8614826240379085	0.9571452107841978	0.4935715388498625	28649.81006422208	1637136.786823125	28157.06290306125	327064497644976.44	-1.2502737537886212e-09	3187058.3356701764
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.530673745918596e-01	0.44138990602152817	0.857514340081221	0.9656727408504119	0.48259204584271265	40424.828364623754	1593517.8741359953	39424.691244877555	327556502565025.6	1.2747831057082263e-10	3259835.5064941323
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.428165944226267e-01	0.4458142240407476	0.8555110324731618	0.9618890930921604	0.4879603337171769	38657.32374110396	1543713.6481353813	37712.9253001667	328096507965079.6	1.6348887689777413e-09	2962069.6361471224
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.432065911779749e-01	0.44155172924366215	0.8605868092278586	0.9648346583728956	0.4842215901536033	34471.10763346164	1731570.0070301287	33798.27094148912	326875495754957.56	-1.780634816674099e-09	3323345.7143460414
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.495792977930732e-01	0.4420522577314517	0.8558592358429857	0.9744051195687855	1000000.0	47153.55893021449	1732048.3599756872	45903.86484200639	327721504215042.1	5.886030013215785e-10	1.6971418563067384
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.414834156057509e-01	0.44284742872074323	0.8600767769891778	0.9614601879803447	0.4869571766422166	32821.99782679237	1610299.935830287	32166.365691845298	327091497914979.1	-1.1745579213404114e-09	3184575.5892040986
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.358303987071202e-01	0.44596979043786134	0.8591346898402837	0.9662139599277775	0.4816376607321369	35629.359813930765	1724883.943042534	34908.290976398646	327151498514985.1	-1.0063452613485318e-09	3473787.5735753477
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.402271031181328e-01	0.4436939258160303	0.8582912852263545	0.9662966307413297	0.48264907281357594	37513.640066027976	1641212.5432919466	36675.34183433631	327577502775027.75	1.861927067906625e-10	3359887.320668621
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.407607904140625e-01	0.44588887882679434	0.8575984552669649	0.9666330011665356	0.483863966827562	39226.23376181301	1603765.9191635197	38289.71229858096	327823505235052.4	8.734297289106343e-10	3225107.217379902
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.336194972231211e-01	0.44675016867461714	0.8595825972453087	0.9623692361334286	0.4866626004618349	32298.81414992305	1671494.3136412736	31686.525381718136	327373500735007.4	-3.844945496523889e-10	3391851.765712197
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.283048122282571e-01	0.4475119894534902	0.8597471161153631	0.964603542976062	0.48512745447836825	32186.820341832452	1740491.7566977842	31602.39888092243	327328500285002.9	-5.104772080399003e-10	3536500.103813977
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.220768231353544e-01	0.448323544766838	0.8608214465395623	0.9635888138808251	0.4843391846650074	29278.340210968374	1666964.913673863	28772.975662843597	326965496654966.56	-1.528005459786587e-09	3256238.404914114
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.228773540792491e-01	0.4516159742829843	0.8597822016004779	0.9640933695186342	0.4804523524775714	30804.355714884743	1708071.3936303786	30258.653509671723	327121498214982.1	-1.0904438779561456e-09	3440696.1160937157
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.241138884023248e-01	0.45099263422858105	0.8585906917591083	0.9688828308191382	1000000.0	35259.014091934005	1794624.2925230137	34579.627559338674	327262499624996.25	-6.953144456336634e-10	1.7601485270009884
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.31243095017922e-01	0.4478107850631081	0.8593346208737587	0.963997634804856	0.4854643965764514	33067.075005108745	1660665.7214085758	32421.500064534463	327373500735007.4	-3.844945496523889e-10	3377220.454666109
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.283795092322612e-01	0.4489499205427754	0.858714843284036	0.9660984022293607	0.48175336552459763	34285.11999289065	1650795.3336975572	33587.54531605398	327271499714997.1	-6.701049778352942e-10	3361278.1570244627
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.320676054676887e-01	0.44674088994567573	0.8594409029778234	0.9654087514519197	0.4832704216489375	33764.75304652821	1729119.1443784707	33118.05217759504	327103498034980.4	-1.1409104525016643e-09	3452463.4411468175
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.255910831537532e-01	0.4495639818682372	0.8597646588579205	0.9643484562473481	0.4843188843008704	31773.993333613005	1701699.889939581	31191.586721026404	327094497944979.44	-1.1661458226759807e-09	3387836.9021399906
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.309621547256891e-01	0.4471310790640537	0.859664856680336	0.9634863895547453	0.484671243738824	32356.045440397247	1704756.8828903239	31753.3709340558	327103498034980.4	-1.1409104525016643e-09	3394893.694603907
2.705398600775371e-07	7.452332491300845e-08	1.319976485935145e-07	4.680858376277217e-07	8.300833185554328e-01	0.446524049622953	0.8605939240316854	0.9628251678856768	0.4868943827358711	30789.207814350324	1668861.5489649882	30231.460692446548	326941496414964.1	-1.5953596885445205e-09	3227815.9617133923
