6	6	2.659447565061841e-07	9.130890420284026e-08	1.165931299414795e-07	0.852	5.006327816216455e-07	0.5318780980749395	3014486.9923453	2017684.8236538111	28082401.46075489	3376987.50424351	2366342.5488052065	13694041.760346267	1208679.8459899821	326845495454954.56	-1.274591376906092e-09	9.178648755198942e-07
6	6	2.792419943314933e-07	9.130890420284026e-08	1.165931299414795e-07	0.852	5.006327816216455e-07	0.059981501303614064	95537.03796126558	124709.11167541843	236162.67841256835	160442.16901077004	130698.03002140517	2721565.7786717014	54095.56151562214	327250499504995.06	-1.3864508335482633e-10	9.167289292263429e-07
6	6	2.659447565061841e-07	9.587434941298228e-08	1.165931299414795e-07	0.852	5.006327816216455e-07	0.49750067358400873	879174.7177592622	2312180.414631894	2182503.4832681585	1472231.6691611395	2594782.745649288	21229852.645291094	636974.1000649416	328003507035070.4	1.965917129973893e-09	9.146243670130142e-07
6	6	2.659447565061841e-07	9.130890420284026e-08	1.2242278643855348e-07	0.852	5.006327816216455e-07	0.5553526570649822	2585960.5330656515	2248898.175860433	9186172.960063208	3599138.813694901	2560849.6585484585	18461493.037755348	1202840.0984959009	325411481114811.1	-5.319412995677153e-09	9.219096971386653e-07
6	6	2.659447565061841e-07	9.130890420284026e-08	1.165931299414795e-07	0.852	5.256644207027278e-07	0.057842055193026806	112639.35538877129	192008.44137860814	502503.50847735576	145183.06139991374	201774.93151404173	3966879.561852606	70992.49459730515	327082497824978.25	-6.095110002234345e-10	9.171997951432115e-07
6	6	2.7259337541883873e-07	9.359162680791128e-08	1.1076347344440552e-07	0.852	5.131486011621865e-07	0.028025639117702658	64828.985998153854	74735.2974220723	207081.498706737	94373.61298241408	77938.8480943433	1818227.207542584	34715.28267411455	327190498904989.06	-3.067559728230197e-10	9.168970401158111e-07
6	6	2.75917684875166e-07	9.473298811044681e-08	1.1367830169294253e-07	0.852	4.818590523108337e-07	0.12192214786395955	93181.05152377504	198132.04031020415	178926.12689485078	194442.9412066587	211351.50282888563	3167716.116970506	63375.63389419341	327199498994989.94	-2.8153540889198275e-10	9.168718195518801e-07
6	6	2.7093122069067504e-07	9.302094615664354e-08	1.20965372314285e-07	0.852	4.787300974256986e-07	0.569279879967605	5884604.220516808	474455.7517376279	16670007.386519503	9095292.434869237	623361.8707776663	1986201.9567165493	439056.13900569896	326824495244952.44	-1.3335690711117003e-09	9.179238532140998e-07
6	6	2.651136791421023e-07	9.102356387720634e-08	1.2169407937641922e-07	0.852	5.084551688344838e-07	0.578654829526426	2369596.007818188	2388223.3881737567	10589601.481928186	3052683.781658855	2792735.8053340344	16488188.456885684	1189436.6169430239	326887495874958.75	-1.1566587218935621e-09	9.177469428648817e-07
6	6	2.5971167627557045e-07	8.91688517605861e-08	1.2570196821815756e-07	0.852	5.21753227096309e-07	0.6196380808433314	1548172.6756095334	995786.1019730718	5834211.938965904	2107392.6188321332	1466000.6437674726	3104589.3667523516	606003.858007239	327826505265052.6	1.472088445402511e-09	9.151181956975856e-07
6	6	2.547252120910795e-07	9.430497762199595e-08	1.213297258453521e-07	0.852	4.935926331300912e-07	0.7865354023656518	94266.144542309	722955.9138716016	2140374.263473006	98609.07536041034	853641.8738526457	4722354.575194777	83392.593204111	325903486034860.4	-3.927638662877149e-09	9.205179228058653e-07
6	6	2.7311279877138986e-07	9.205792255762918e-08	1.1777727891744766e-07	0.852	4.98872744498757e-07	0.03393885550093496	34305.18214463644	112034.66353215922	66349.66010728276	71030.55877110266	117701.47374515944	2326996.0546811232	26263.315511977493	327187498874988.75	-3.151631358013734e-10	9.169054472787895e-07
6	6	2.655292178241432e-07	9.11662340400233e-08	1.1914360465894935e-07	0.852	5.045439752280646e-07	0.5713341480515609	2631466.2350109867	2293741.697688501	14763007.514092382	3202260.529544948	2759040.947276075	13600983.178044051	1225512.4883622553	326803495034950.4	-1.3925543450646937e-09	9.179828384880528e-07
6	6	2.6802244991638867e-07	9.202225501692494e-08	1.213297258453521e-07	0.852	4.935926331300912e-07	0.5746820835650515	4551448.049368231	980181.9580143578	20366091.54425311	5861352.970892272	1284495.2151455479	4137312.475015385	806497.7691704507	326698493984939.9	-1.687594462198792e-09	9.182778786051869e-07
6	6	2.655292178241432e-07	9.344895664509431e-08	1.1914360465894935e-07	0.852	5.045439752280646e-07	0.5464962487608692	2582177.7835455355	2626317.851892377	13239432.355702963	3207821.288698885	2900459.7668281035	27786809.857595813	1302030.3911832604	327322500225002.25	6.30066298953768e-11	9.165272775130927e-07
6	6	2.7217783673679783e-07	9.11662340400233e-08	1.1914360465894935e-07	0.852	5.045439752280646e-07	0.06412366107771003	82611.31509891916	182787.73852353686	184986.75202259014	149274.07706066992	192805.39981109253	3518033.0014127586	56896.71932616521	327157498574985.75	-3.9924324587856077e-10	9.169895273888667e-07
6	6	2.599194456165908e-07	9.266427074960114e-08	1.2151190261088564e-07	0.852	5.010239009822876e-07	0.05577882591380388	160814.51319341772	206174.38238147157	442922.6388799594	252486.12878655078	229985.2556766913	1991403.9883411643	90345.60264743486	327460501605016.06	4.4925788309133714e-10	9.161410262598968e-07
6	6	2.629840433966426e-07	9.22897615722067e-08	1.2091982812290158e-07	0.852	5.019039195437319e-07	0.5507417827525127	1568630.5337917963	1658857.2408292121	4208432.866821066	2500746.442910001	2021304.458907712	9251155.396792743	806241.3557776752	329254519545195.5	5.441060088615907e-09	9.111492240543722e-07
6	6	2.653214484831227e-07	9.223626026115033e-08	1.204188420176843e-07	0.852	5.064995720312742e-07	0.5553822138872194	3031554.350758837	2550805.7404725	21225264.717729088	3536691.653498876	2886549.393742536	21930501.714633625	1385239.596531353	326119488194881.94	-3.3179423188616405e-09	9.199082264618498e-07
6	6	2.655292178241432e-07	9.230759534255881e-08	1.1914360465894935e-07	0.852	5.045439752280646e-07	0.551784796719995	3067610.4471814316	2716541.487674327	24698415.11979255	3502648.9951265235	3153997.243071721	19585899.275759805	1440710.9532470058	325834485344853.44	-4.122573130203816e-09	9.207128572731919e-07
6	6	2.6677583387026593e-07	9.273560583100963e-08	1.2023666525215075e-07	0.852	4.990683041790779e-07	0.5509495727496514	3752958.4433793807	1224680.8083020563	20945242.26104623	4572203.7063769065	1585456.1138807563	5381958.368687075	923364.6609503304	325882485824858.25	-3.986957805606575e-09	9.205772419485947e-07
6	6	2.688535272804705e-07	9.230759534255881e-08	1.1914360465894935e-07	0.852	5.045439752280646e-07	0.07056668332086737	113399.42357338313	252077.55051717476	206374.5686118723	251709.8210613581	269187.63851662976	3965856.899680245	78214.08994525352	327091497914979.1	-5.84273778352298e-10	9.171745579213404e-07
6	6	2.6771079590485807e-07	9.305661369734773e-08	1.2032775363491752e-07	0.852	5.027839381051761e-07	0.5542277615894008	3345361.621173613	1605587.9463501615	16242420.684012355	4213113.278500522	1911811.1326256806	10023998.990984436	1084897.396324164	326611493114931.1	-1.9321999829247203e-09	9.185224841259128e-07
6	6	2.6693166087603134e-07	9.278910714206596e-08	1.192802372330995e-07	0.852	5.101174261172118e-07	0.5699709175921234	2673945.2561998772	1337007.886196941	17161733.15726217	3167463.1957211737	1650798.7030991765	7033765.061566263	891330.7555275448	326773494734947.4	-1.4768321735787892e-09	9.180671163165669e-07
6	6	2.6919115245962886e-07	9.35648761523831e-08	1.1852875807527353e-07	0.852	5.044950853079842e-07	0.17156875840113875	452316.100297561	739266.7016070468	1058372.2032231088	789891.8686147168	817310.3077001916	7741957.67737637	280620.2229641688	327268499684996.9	-8.822383671847698e-11	9.166785079797066e-07
6	6	2.658278862518602e-07	9.412218147588674e-08	1.1949657214217057e-07	0.852	5.064262371511538e-07	0.5254195787225101	2019281.738163748	3445347.582386025	8163329.578775487	2682931.9641808076	3701089.402080532	49860986.51712458	1273119.73907844	327739504395043.94	1.2291635672025896e-09	9.153611205757855e-07
6	6	2.638086279688175e-07	9.314355332781428e-08	1.2059532575929494e-07	0.852	5.07440702992819e-07	0.5390321550690435	1611443.3792272708	2703398.522604886	5008549.450119271	2375843.9337773854	3131325.3073557494	19781935.862297643	1009625.3234248599	328912516125161.25	4.493646610833945e-09	9.120966375321542e-07
6	6	2.6784552133692605e-07	9.34595454462409e-08	1.1904539999627888e-07	0.852	5.052314897291929e-07	0.552598397719528	3064098.8975890502	1823670.5968037506	18815686.327183045	3660146.889334123	2129988.5638654768	12680932.66846139	1143242.7555436743	326656493564935.6	-1.8056636184587025e-09	9.183959477614468e-07
6	6	2.653563472396223e-07	9.385328165729624e-08	1.1815515338033162e-07	0.852	5.103756260076355e-07	0.5519085211782587	1698884.6102181082	3004735.118931607	6936353.171086139	2249954.0601428994	3353939.8765695053	28859002.386111334	1085270.1845133158	327025497254972.56	-7.693789969732835e-10	9.173596631399614e-07
6	6	2.639770347589025e-07	9.364721801393074e-08	1.1899238371099663e-07	0.852	5.105001425228399e-07	0.5381065912477015	1096290.9664821837	2000975.2911652308	3101825.398893056	1695559.6021972434	2354280.0217432147	13333691.129143534	708253.9741109399	328789514895149.0	4.152428283533387e-09	9.124378558594547e-07
6	6	2.6687839969242014e-07	9.350646358816335e-08	1.1903214592495831e-07	0.852	5.065486529276047e-07	0.5509362336044071	2961889.7160298196	1124752.509537644	17377001.08752129	3570472.6443083356	1396233.8406750413	5784624.340912206	815190.7378228316	325564482644826.44	-4.886154450235398e-09	9.214764385932235e-07
6	6	2.6544278253188275e-07	9.365111915119528e-08	1.1864937901964049e-07	0.852	5.074598006178501e-07	0.5511673432548091	2018978.6486123388	2216129.1702255644	8811405.787575405	2619099.150482719	2578124.77489195	15783223.454839377	1056482.5427467225	327214499144991.44	-2.3950421876643675e-10	9.168297883617545e-07
6	6	2.656785520380017e-07	9.378556906049053e-08	1.1932008840055996e-07	0.852	5.054851061896092e-07	0.5425424884460344	2029940.1713851714	3005895.5432940456	8093301.373392949	2709539.6479986995	3250049.260778201	40012942.211675644	1211673.3865113633	327562502625026.25	7.345387635425818e-10	9.158557453794455e-07
6	6	2.6623043935008727e-07	9.311903189358014e-08	1.1921192094602441e-07	0.852	5.073307006726382e-07	0.5303789401844965	2244327.4192655124	1203311.3890351956	9485287.10880843	2939954.211960025	1563809.6064651762	5219859.12484487	783325.8918608295	325744484444844.44	-4.376959588797877e-09	9.20967243731786e-07
6	6	2.666873695805346e-07	9.34542510456676e-08	1.1909450232761412e-07	0.852	5.048877324786288e-07	0.5491964611235117	2380664.571523113	1900959.5939899213	9554955.551012369	3170646.9988191975	2218657.5753871393	13275433.432601385	1056969.734466758	325957486574865.75	-3.775138821752286e-09	9.203654229647404e-07
6	6	2.654385216371938e-07	9.405091605764373e-08	1.1889186625735753e-07	0.852	5.038576065844382e-07	0.5473864399905868	1759014.861403963	3250442.5299363686	5872821.717528139	2511148.6855852813	3527209.411736741	41424723.252005406	1141356.4922582908	328240509405094.06	2.6263113727697004e-09	9.139639727702184e-07
6	6	2.6435716743507605e-07	9.401402941154432e-08	1.1890796684063955e-07	0.852	5.057855118313523e-07	0.5411355448562005	1122404.760346642	2621782.2262645336	3029183.6373752095	1783096.1814788093	3016833.6510767904	20021395.56830797	785938.5393609675	329197518975189.75	5.2832945462354965e-09	9.113069895967526e-07
6	6	2.6610481904417e-07	9.359419563713678e-08	1.1904786845587048e-07	0.852	5.051121773168097e-07	0.5270172710761469	2449622.3874275736	1640395.7718334168	11151043.449013995	3139239.6118458966	1975973.055207125	9659109.855206838	982477.3510665125	326779494794947.94	-1.4599753699231934e-09	9.180502595129113e-07
6	6	2.6593916408190496e-07	9.318900418931471e-08	1.191886040101526e-07	0.852	5.074429230917285e-07	0.5289313031117027	2277719.567942406	1805679.6669001349	10420290.530234238	2914865.5571162617	2203474.7817033455	10002057.49589772	1007207.8859300558	326167488674886.75	-3.182563907573872e-09	9.19772848050562e-07
6	6	2.6556368224837157e-07	9.383543809056147e-08	1.189660506955563e-07	0.852	5.047539357112609e-07	0.5451270006218647	1873555.4973118445	2462362.169163433	6972715.030000536	2561945.452363234	2738745.314615726	24400123.396263402	1063989.8017618807	327775504755047.56	1.3296998470526864e-09	9.152605842959354e-07
6	6	2.650022982770295e-07	9.3766345836534e-08	1.1899169293148259e-07	0.852	5.060092315565826e-07	0.5399274015865452	1538304.2213105783	2412488.3123898474	4653429.846657449	2297946.098366001	2765063.482072816	18919889.734477986	939340.8849377809	328150508505085.06	2.375641091928607e-09	9.142146430510595e-07
6	6	2.658291888523849e-07	9.363723318698609e-08	1.190338245747735e-07	0.852	5.053364408767529e-07	0.5247779576031947	2189889.6341702617	3428487.4337655916	9871989.729900952	2814148.176767424	3689702.1493543256	48427966.33753208	1336330.5811093687	327100498004980.06	-5.590379452727818e-10	9.171493220882609e-07
6	6	2.656761883748347e-07	9.342600093132165e-08	1.1910739763140535e-07	0.852	5.066587257448776e-07	0.5462762964430355	2597321.4336431287	2796217.2001056885	14897988.402565701	3145753.372066131	3115200.7155780373	27307924.70508074	1346551.004847092	326824495244952.44	-1.3335690711117003e-09	9.179238532140998e-07
6	6	2.656480618432189e-07	9.35283602211316e-08	1.190720608974431e-07	0.852	5.061825282364734e-07	0.5440807162855207	2225170.4212603774	3247357.256206848	10433188.397969961	2828407.8188515785	3527293.156001778	40917870.960109696	1320399.592226642	327376500765007.6	2.1418720577577001e-10	9.163760969372123e-07
6	6	2.6554607348781325e-07	9.33472655417131e-08	1.1862934617484328e-07	0.852	5.062762662899612e-07	0.5467226473538659	2225483.7389578125	1949180.7509860848	10817474.120307274	2801925.0118806255	2408534.7659162097	10220155.808410179	1039094.2975317773	326803495034950.4	-1.3925543450646937e-09	9.179828384880528e-07
6	6	2.6564543240045457e-07	9.367599318079616e-08	1.1914740284413079e-07	0.852	5.056828962146972e-07	0.5464370463721393	2548443.9084520736	2399866.855553318	13913674.466641858	3119885.580600686	2729577.869611391	19867772.62399379	1235962.4043054993	327343500435004.4	1.218050030870249e-10	9.164684791399011e-07
6	6	2.6530355844746486e-07	9.351498141212261e-08	1.1897239913530836e-07	0.852	5.065981592717897e-07	0.5491958158983183	2227320.7266998226	1718241.6855705075	10510719.209421253	2826224.3807899677	2129940.2213697676	8889397.843074352	969969.5302877441	327529502295022.94	6.422614522739111e-10	9.159480226907142e-07
6	6	2.6569778125115485e-07	9.360667024327021e-08	1.1901846821490722e-07	0.852	5.056518704755121e-07	0.5429664832741252	2372163.9001812628	2465416.916707218	11515479.053818598	2987603.8664045227	2797086.805977955	20791712.94119961	1208945.7995806085	327178498784987.9	-3.403855498000685e-10	9.169306696927882e-07
