2.838218812324136e-07	5e-08	5e-08	5.005507792174242e-07	2.5e-07	1.3704421835643773e-07	384839348393483.94	0.580829990996153	223526235262352.62	273076230762307.62	496602466024660.25	0.0
2.838218812324136e-07	5e-08	5.789473684210526e-08	5.005507792174242e-07	2.5e-07	2.677064565985675e-07	462332373323733.25	0.15066259812438254	69656196561965.625	427504275042750.44	497160471604716.06	0.0
2.838218812324136e-07	5e-08	6.578947368421052e-08	5.005507792174242e-07	2.5e-07	2.687563386004541e-07	463081630816308.1	0.15009814782422803	69507695076950.81	428327783277832.75	497835478354783.56	0.0
2.838218812324136e-07	5e-08	7.368421052631579e-08	5.005507792174242e-07	2.5e-07	2.698091037231905e-07	463835388353883.5	0.1505430590792007	69827198271982.69	428921789217892.2	498748987489874.9	0.0
2.838218812324136e-07	5e-08	8.157894736842104e-08	5.005507792174242e-07	2.5e-07	1.4099840467117148e-07	386801368013680.1	0.5837705776278286	225803258032580.34	273899738997389.97	499702997029970.3	0.0
2.838218812324136e-07	5e-08	8.947368421052631e-08	5.005507792174242e-07	2.5e-07	1.423540274578751e-07	387478624786247.9	0.5847826213191958	226590765907659.12	274183241832418.3	500774007740077.44	0.0
2.838218812324136e-07	5e-08	9.736842105263158e-08	5.005507792174242e-07	2.5e-07	2.730339563121164e-07	466159661596616.0	0.15325803649000863	71442714427144.25	430438304383043.9	501881018810188.1	0.0
2.838218812324136e-07	5e-08	1.0526315789473683e-07	5.005507792174242e-07	2.5e-07	2.7419051155478175e-07	466998919989199.9	0.15476528886597649	72275222752227.56	430861308613086.1	503136531365313.7	0.0
2.838218812324136e-07	5e-08	1.131578947368421e-07	5.005507792174242e-07	2.5e-07	2.754107584923447e-07	467887678876788.75	0.1561928943774405	73080730807308.06	431347313473134.75	504428044280442.8	0.0
2.838218812324136e-07	5e-08	1.2105263157894737e-07	5.005507792174242e-07	2.5e-07	1.4853553665311215e-07	390597155971559.75	0.5889157070686706	230028800288002.9	275582755827558.28	505611556115561.2	0.0
2.838218812324136e-07	5e-08	1.2894736842105262e-07	5.005507792174242e-07	2.5e-07	1.5050374231137175e-07	391600666006660.06	0.589773791534276	230955809558095.6	276122761227612.28	507078570785707.9	0.0
2.838218812324136e-07	5e-08	1.368421052631579e-07	5.005507792174242e-07	2.5e-07	1.5250567620827224e-07	392626676266762.7	0.5907082562077719	231927819278192.78	276662766627666.28	508590585905859.06	0.0
2.838218812324136e-07	5e-08	1.4473684210526316e-07	5.005507792174242e-07	2.5e-07	1.545320203957958e-07	393670686706867.06	0.5915422117819196	232872828728287.25	277234272342723.44	510107101071010.7	0.0
2.838218812324136e-07	5e-08	1.526315789473684e-07	5.005507792174242e-07	2.5e-07	2.829131775415909e-07	473427234272342.75	0.16126609951998486	76347763477634.81	435253352533525.3	511601116011160.1	0.0
2.838218812324136e-07	5e-08	1.6052631578947367e-07	5.005507792174242e-07	2.5e-07	2.844783612866987e-07	474599495994960.0	0.1613892694767484	76595265952659.56	436301863018630.2	512897128971289.75	0.0
2.838218812324136e-07	5e-08	1.6842105263157892e-07	5.005507792174242e-07	2.5e-07	1.6072708919069307e-07	396897218972189.75	0.5911778544986592	234636846368463.7	279578795787957.88	514215642156421.56	0.0
2.838218812324136e-07	5e-08	1.763157894736842e-07	5.005507792174242e-07	2.5e-07	2.879504229480575e-07	477220772207722.06	0.1603424864212432	76518765187651.88	438961389613896.1	515480154801548.0	0.0
2.838218812324136e-07	5e-08	1.8421052631578946e-07	5.005507792174242e-07	2.5e-07	2.8958816798968463e-07	478467284672846.75	0.16000000000000003	76554765547655.5	440189901899019.0	516744667446674.5	0.0
2.838218812324136e-07	5e-08	1.9210526315789474e-07	5.005507792174242e-07	2.5e-07	1.679378719607942e-07	400720007200072.0	0.5880648638936306	235649356493565.0	282895328953289.5	518544685446854.5	0.0
2.838218812324136e-07	5e-08	2e-07	5.005507792174242e-07	2.5e-07	1.6694871010483476e-07	400191251912519.1	0.580487009518669	232305823058230.56	284038340383403.9	516344163441634.44	0.0
2.838218812324136e-07	5.5555555555555555e-08	5e-08	5.005507792174242e-07	2.5e-07	2.6879410876985383e-07	463108631086310.9	0.1462608830845772	67734677346773.5	429241292412924.1	496975969759697.6	0.0
2.838218812324136e-07	5.5555555555555555e-08	5.789473684210526e-08	5.005507792174242e-07	2.5e-07	1.3911248621537586e-07	385863108631086.3	0.5798604024654067	223746737467374.66	273989739897398.97	497736477364773.6	0.0
2.838218812324136e-07	5.5555555555555555e-08	6.578947368421052e-08	5.005507792174242e-07	2.5e-07	1.4014024920238713e-07	386373863738637.4	0.5806196133240159	224336243362433.62	274205742057420.56	498541985419854.2	0.0
2.838218812324136e-07	5.5555555555555555e-08	7.368421052631579e-08	5.005507792174242e-07	2.5e-07	2.724369998946258e-07	465727657276572.75	0.14485863914816313	67464674646746.44	431995319953199.56	499459994599946.0	0.0
2.838218812324136e-07	5.5555555555555555e-08	8.157894736842104e-08	5.005507792174242e-07	2.5e-07	1.4262368500558255e-07	387613626136261.4	0.5823499021889929	225726757267572.66	274750247502475.03	500477004770047.7	0.0
2.838218812324136e-07	5.5555555555555555e-08	8.947368421052631e-08	5.005507792174242e-07	2.5e-07	2.7486762661454346e-07	467491674916749.1	0.1461217103363302	68310683106831.06	433336333363333.6	501647016470164.7	0.0
2.838218812324136e-07	5.5555555555555555e-08	9.736842105263158e-08	5.005507792174242e-07	2.5e-07	2.760853049676145e-07	468380433804338.06	0.1471799084388976	68936189361893.625	433912339123391.25	502848528485284.9	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.0526315789473683e-07	5.005507792174242e-07	2.5e-07	2.7744546845821757e-07	469377193771937.75	0.1485451320646182	69723697236972.375	434515345153451.56	504239042390423.94	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.131578947368421e-07	5.005507792174242e-07	2.5e-07	1.4929577246368977e-07	390984159841598.44	0.5869516426980647	229488794887948.88	276239762397624.0	505728557285572.9	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.2105263157894737e-07	5.005507792174242e-07	2.5e-07	2.801880293472514e-07	471399963999640.0	0.1512202339756287	71285212852128.5	435757357573575.75	507042570425704.25	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.2894736842105262e-07	5.005507792174242e-07	2.5e-07	1.5315755087378377e-07	392961929619296.2	0.5890705876963951	231482314823148.25	277220772207722.06	508703087030870.3	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.368421052631579e-07	5.005507792174242e-07	2.5e-07	2.835029077149661e-07	473868238682386.8	0.15387975651216015	72918729187291.88	437408874088740.9	510327603276032.75	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.4473684210526316e-07	5.005507792174242e-07	2.5e-07	2.852236774567489e-07	475159751597516.0	0.15493891466994977	73620736207362.06	438349383493834.94	511970119701197.0	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.526315789473684e-07	5.005507792174242e-07	2.5e-07	2.871164508450631e-07	476588515885158.9	0.15544697023345846	74084240842408.44	439546395463954.6	513630636306363.06	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.6052631578947367e-07	5.005507792174242e-07	2.5e-07	1.6202749162908044e-07	397581225812258.1	0.5917001035647789	235248852488524.88	279956799567995.7	515205652056520.56	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.6842105263157892e-07	5.005507792174242e-07	2.5e-07	2.9085934488016914e-07	479439294392943.94	0.15488872828300848	74259742597426.0	442309423094230.94	516569165691656.94	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.763157894736842e-07	5.005507792174242e-07	2.5e-07	2.927010131180994e-07	480854558545585.5	0.15446093088329563	74273242732427.31	443717937179371.8	517991179911799.1	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.8421052631578946e-07	5.005507792174242e-07	2.5e-07	1.6924711567520652e-07	401422014220142.25	0.5906013183265324	237080370803708.06	282881828818288.2	519962199621996.25	0.0
2.838218812324136e-07	5.5555555555555555e-08	1.9210526315789474e-07	5.005507792174242e-07	2.5e-07	1.7278254548988866e-07	403330033300333.0	0.5911322354621323	238421384213842.12	284119341193411.94	522540725407254.06	0.0
2.838218812324136e-07	5.5555555555555555e-08	2e-07	5.005507792174242e-07	2.5e-07	1.7039730551603434e-07	402040770407704.1	0.5796746192978627	233052830528305.3	285514355143551.44	518567185671856.75	0.0
2.838218812324136e-07	6.111111111111111e-08	5e-08	5.005507792174242e-07	2.5e-07	1.3938893646237452e-07	386000360003600.06	0.5778005759119578	223031230312303.12	274484744847448.5	497515975159751.6	0.0
2.838218812324136e-07	6.111111111111111e-08	5.789473684210526e-08	5.005507792174242e-07	2.5e-07	2.725179025649306e-07	465786157861578.6	0.14006782149999508	65241652416524.125	433165331653316.56	498406984069840.7	0.0
2.838218812324136e-07	6.111111111111111e-08	6.578947368421052e-08	5.005507792174242e-07	2.5e-07	1.4161600385911214e-07	387109621096210.94	0.5786442076874342	223998739987399.84	275110251102511.03	499108991089910.9	0.0
2.838218812324136e-07	6.111111111111111e-08	7.368421052631579e-08	5.005507792174242e-07	2.5e-07	7.234283274046802e-08	355346053460534.6	0.4497435572722091	159814598145981.44	275438754387543.88	435253352533525.3	0.0
2.838218812324136e-07	6.111111111111111e-08	8.157894736842104e-08	5.005507792174242e-07	2.5e-07	1.4446580098898252e-07	388538385383853.9	0.5803963354605576	225506255062550.66	275785257852578.53	501291512915129.2	0.0
2.838218812324136e-07	6.111111111111111e-08	8.947368421052631e-08	5.005507792174242e-07	2.5e-07	2.7804847280524563e-07	469820448204482.06	0.139430191516568	65507155071550.75	437066870668706.7	502574025740257.44	0.0
2.838218812324136e-07	6.111111111111111e-08	9.736842105263158e-08	5.005507792174242e-07	2.5e-07	2.7947643872428073e-07	470873458734587.4	0.1404181101421575	66119161191611.94	437813878138781.4	503933039330393.3	0.0
2.838218812324136e-07	6.111111111111111e-08	1.0526315789473683e-07	5.005507792174242e-07	2.5e-07	2.8082528430987806e-07	471872468724687.25	0.141608533323161	66821168211682.125	438461884618846.2	505283052830528.3	0.0
2.838218812324136e-07	6.111111111111111e-08	1.131578947368421e-07	5.005507792174242e-07	2.5e-07	1.5160259100557012e-07	392163171631716.3	0.5851411129534749	229470794707947.1	277427774277742.78	506898568985689.9	0.0
2.838218812324136e-07	6.111111111111111e-08	1.2105263157894737e-07	5.005507792174242e-07	2.5e-07	1.534983573547597e-07	393137431374313.75	0.5865183201126335	230582305823058.25	277846278462784.62	508428584285842.9	0.0
2.838218812324136e-07	6.111111111111111e-08	1.2894736842105262e-07	5.005507792174242e-07	2.5e-07	2.859553072008101e-07	475711007110071.1	0.1453848882582476	69161191611916.125	441130411304113.06	510291602916029.2	0.0
2.838218812324136e-07	6.111111111111111e-08	1.368421052631579e-07	5.005507792174242e-07	2.5e-07	1.582465234786723e-07	395598955989559.9	0.588852235240587	232949329493294.94	279124291242912.44	512073620736207.4	0.0
2.838218812324136e-07	6.111111111111111e-08	1.4473684210526316e-07	5.005507792174242e-07	2.5e-07	1.605470758415506e-07	396802718027180.25	0.5898216665249073	234042840428404.3	279781297812978.12	513824138241382.44	0.0
2.838218812324136e-07	6.111111111111111e-08	1.526315789473684e-07	5.005507792174242e-07	2.5e-07	2.91513516134737e-07	479941049410494.1	0.14836032910620944	71204212042120.44	444338943389433.9	515543155431554.3	0.0
2.838218812324136e-07	6.111111111111111e-08	1.6052631578947367e-07	5.005507792174242e-07	2.5e-07	1.6537753293023695e-07	399354243542435.44	0.5907859078590786	235932859328593.28	281387813878138.78	517320673206732.06	0.0
2.838218812324136e-07	6.111111111111111e-08	1.6842105263157892e-07	5.005507792174242e-07	2.5e-07	2.957021568844849e-07	483178831788317.9	0.14821368699474724	71613716137161.38	447371973719737.2	518985689856898.56	0.0
2.838218812324136e-07	6.111111111111111e-08	1.763157894736842e-07	5.005507792174242e-07	2.5e-07	2.9835940041946996e-07	485255602556025.56	0.14920224234583873	72401224012240.12	449054990549905.5	521456214562145.6	0.0
2.838218812324136e-07	6.111111111111111e-08	1.8421052631578946e-07	5.005507792174242e-07	2.5e-07	1.7365290324632805e-07	403802538025380.25	0.5897050137630527	238124381243812.5	284740347403474.0	522864728647286.5	0.0
2.838218812324136e-07	6.111111111111111e-08	1.9210526315789474e-07	5.005507792174242e-07	2.5e-07	2.987289706802734e-07	485545855458554.6	0.13535005282767046	65718657186571.81	452686526865268.7	518405184051840.5	0.0
2.838218812324136e-07	6.111111111111111e-08	2e-07	5.005507792174242e-07	2.5e-07	1.7429813730128727e-07	404153541535415.4	0.5780360980280811	233615336153361.5	287345873458734.6	520961209612096.1	0.0
2.838218812324136e-07	6.666666666666665e-08	5e-08	5.005507792174242e-07	2.5e-07	1.4077727246494604e-07	386691116911169.1	0.5755697918666829	222567725677256.75	275407254072540.75	497974979749797.5	0.0
2.838218812324136e-07	6.666666666666665e-08	5.789473684210526e-08	5.005507792174242e-07	2.5e-07	7.4092590503488e-08	356084060840608.4	0.4506565228929976	160471604716047.2	275848258482584.8	436319863198632.0	0.0
2.838218812324136e-07	6.666666666666665e-08	6.578947368421052e-08	5.005507792174242e-07	2.5e-07	1.235893801129173e-07	378309783097831.0	0.31417423990103244	118855188551885.5	318882188821888.25	437737377373773.75	0.0
2.838218812324136e-07	6.666666666666665e-08	7.368421052631579e-08	5.005507792174242e-07	2.5e-07	2.7823190297219513e-07	469955449554495.5	0.13171061010116486	61898118981189.81	439006390063900.6	500904509045090.44	0.0
2.838218812324136e-07	6.666666666666665e-08	8.157894736842104e-08	5.005507792174242e-07	2.5e-07	1.4642820191196036e-07	389528395283952.9	0.5778352837883111	225083250832508.3	276986769867698.7	502070020700207.0	0.0
2.838218812324136e-07	6.666666666666665e-08	8.947368421052631e-08	5.005507792174242e-07	2.5e-07	1.482301347722814e-07	390441904419044.2	0.5788345396708312	226001260012600.12	277441274412744.12	503442534425344.25	0.0
2.838218812324136e-07	6.666666666666665e-08	9.736842105263158e-08	5.005507792174242e-07	2.5e-07	2.831991532909894e-07	473640986409864.1	0.13249091470511387	62753127531275.31	442264422644226.44	505017550175501.75	0.0
2.838218812324136e-07	6.666666666666665e-08	1.0526315789473683e-07	5.005507792174242e-07	2.5e-07	2.8476292637664664e-07	474813248132481.4	0.13336745235184283	63324633246332.44	443150931509315.1	506475564755647.56	0.0
2.838218812324136e-07	6.666666666666665e-08	1.131578947368421e-07	5.005507792174242e-07	2.5e-07	1.5430982311115497e-07	393555935559355.6	0.5826701427003292	229313293132931.3	278899288992889.94	508212582125821.25	0.0
2.838218812324136e-07	6.666666666666665e-08	1.2105263157894737e-07	5.005507792174242e-07	2.5e-07	1.564176472107715e-07	394647196471964.75	0.5838754368660808	230424804248042.44	279434794347943.5	509859598595985.94	0.0
2.838218812324136e-07	6.666666666666665e-08	1.2894736842105262e-07	5.005507792174242e-07	2.5e-07	1.5895753135155698e-07	395970209702097.0	0.5855385402164957	231855818558185.56	280042300423004.25	511898118981189.8	0.0
2.838218812324136e-07	6.666666666666665e-08	1.368421052631579e-07	5.005507792174242e-07	2.5e-07	2.9243524248022246e-07	480649806498065.0	0.1383952813406985	66519665196652.0	447389973899739.0	513909639096391.0	0.0
2.838218812324136e-07	6.666666666666665e-08	1.4473684210526316e-07	5.005507792174242e-07	2.5e-07	1.6403344671946748e-07	398640986409864.1	0.5877452419118144	234299342993429.94	281491314913149.1	515790657906579.06	0.0
2.838218812324136e-07	6.666666666666665e-08	1.526315789473684e-07	5.005507792174242e-07	2.5e-07	2.965683351465036e-07	483853838538385.4	0.13989695132159008	67689676896769.0	450009000090000.9	517698676986769.9	0.0
2.838218812324136e-07	6.666666666666665e-08	1.6052631578947367e-07	5.005507792174242e-07	2.5e-07	1.6936438802337103e-07	401485014850148.5	0.5895222937075479	236684366843668.5	283142831428314.25	519827198271982.75	0.0
2.838218812324136e-07	6.666666666666665e-08	1.6842105263157892e-07	5.005507792174242e-07	2.5e-07	3.0121844968582075e-07	487510125101251.0	0.1413492470081092	68909189091890.94	453055530555305.56	521964719647196.5	0.0
2.838218812324136e-07	6.666666666666665e-08	1.763157894736842e-07	5.005507792174242e-07	2.5e-07	3.0328197403893923e-07	489150391503915.0	0.1395781009944893	68274682746827.44	455013050130501.3	523287732877328.75	0.0
2.838218812324136e-07	6.666666666666665e-08	1.8421052631578946e-07	5.005507792174242e-07	2.5e-07	1.764654978561574e-07	405337053370533.75	0.5865177520705196	237737377373773.7	286468364683646.9	524205742057420.56	0.0
2.838218812324136e-07	6.666666666666665e-08	1.9210526315789474e-07	5.005507792174242e-07	2.5e-07	1.7432293161442916e-07	404167041670416.75	0.5759458436323958	232778327783277.8	287777877778777.8	520556205562055.6	0.0
2.838218812324136e-07	6.666666666666665e-08	2e-07	5.005507792174242e-07	2.5e-07	1.7823609209514223e-07	406309063090630.9	0.5760106324066896	234038340383403.8	289289892898929.0	523328233282332.8	0.0
2.838218812324136e-07	7.222222222222222e-08	5e-08	5.005507792174242e-07	2.5e-07	1.4272251238209238e-07	387663126631266.3	0.5727336572002344	222027720277202.75	276649266492664.94	498676986769867.7	0.0
2.838218812324136e-07	7.222222222222222e-08	5.789473684210526e-08	5.005507792174242e-07	2.5e-07	1.4421532324486159e-07	388412384123841.25	0.5726831415893319	222437224372243.75	277193771937719.38	499630996309963.1	0.0
2.838218812324136e-07	7.222222222222222e-08	6.578947368421052e-08	5.005507792174242e-07	2.5e-07	1.3239049940798172e-07	382555575555755.56	0.30869941125612427	118094680946809.5	323508235082350.8	441602916029160.3	0.0
2.838218812324136e-07	7.222222222222222e-08	7.368421052631579e-08	5.005507792174242e-07	2.5e-07	1.4714377179036263e-07	389890648906489.06	0.5738474056889596	223737737377373.75	278021780217802.2	501759517595175.94	0.0
2.838218812324136e-07	7.222222222222222e-08	8.157894736842104e-08	5.005507792174242e-07	2.5e-07	1.4865939861383043e-07	390660156601566.0	0.574882649388049	224583745837458.38	278368283682836.8	502952029520295.2	0.0
2.838218812324136e-07	7.222222222222222e-08	8.947368421052631e-08	5.005507792174242e-07	2.5e-07	2.8536715084626607e-07	475267752677526.75	0.12322230007385375	58563585635856.31	445985959859598.6	504549545495454.94	0.0
2.838218812324136e-07	7.222222222222222e-08	9.736842105263158e-08	5.005507792174242e-07	2.5e-07	1.529083074087922e-07	392833678336783.4	0.5768109467269219	226590765907659.12	279538295382953.8	506129061290612.94	0.0
2.838218812324136e-07	7.222222222222222e-08	1.0526315789473683e-07	5.005507792174242e-07	2.5e-07	1.5525435462817322e-07	394044190441904.4	0.5782366141529958	227850778507785.06	280118801188011.88	507969579695796.94	0.0
2.838218812324136e-07	7.222222222222222e-08	1.131578947368421e-07	5.005507792174242e-07	2.5e-07	1.575125727851743e-07	395216452164521.6	0.579470538001708	229016290162901.62	280708307083070.8	509724597245972.44	0.0
2.838218812324136e-07	7.222222222222222e-08	1.2105263157894737e-07	5.005507792174242e-07	2.5e-07	1.599249416539125e-07	396476464764647.6	0.5812382952159355	230447304473044.72	281252812528125.28	511700117001170.0	0.0
2.838218812324136e-07	7.222222222222222e-08	1.2894736842105262e-07	5.005507792174242e-07	2.5e-07	1.6254384195819219e-07	397853478534785.4	0.5825067016547715	231752317523175.25	281977319773197.75	513729637296373.0	0.0
2.838218812324136e-07	7.222222222222222e-08	1.368421052631579e-07	5.005507792174242e-07	2.5e-07	2.976821418607725e-07	484724597245972.5	0.12871870807822458	62393123931239.31	453528035280352.8	515921159211592.1	0.0
2.838218812324136e-07	7.222222222222222e-08	1.4473684210526316e-07	5.005507792174242e-07	2.5e-07	1.6822781115446622e-07	400875258752587.5	0.5853562708725059	234654846548465.5	283547835478354.75	518202682026820.25	0.0
2.838218812324136e-07	7.222222222222222e-08	1.526315789473684e-07	5.005507792174242e-07	2.5e-07	1.7118991628422805e-07	402468274682746.9	0.5869080297194098	236211862118621.2	284362343623436.25	520574205742057.44	0.0
2.838218812324136e-07	7.222222222222222e-08	1.6052631578947367e-07	5.005507792174242e-07	2.5e-07	1.7403769697108367e-07	404011790117901.2	0.5876285789072115	237408874088740.88	285307353073530.75	522716227162271.6	0.0
2.838218812324136e-07	7.222222222222222e-08	1.6842105263157892e-07	5.005507792174242e-07	2.5e-07	3.0686352068122984e-07	492023670236702.4	0.13019320910026294	64058140581405.81	459994599945999.44	524052740527405.25	0.0
2.838218812324136e-07	7.222222222222222e-08	1.763157894736842e-07	5.005507792174242e-07	2.5e-07	1.1593213656420264e-07	374691746917469.2	0.46560338201383544	174457744577445.75	287462874628746.3	461920619206192.06	0.0
2.838218812324136e-07	7.222222222222222e-08	1.8421052631578946e-07	5.005507792174242e-07	2.5e-07	1.8108719499912224e-07	407884078840788.4	0.5843556928508385	238349383493834.94	288709387093870.94	527058770587705.9	0.0
2.838218812324136e-07	7.222222222222222e-08	1.9210526315789474e-07	5.005507792174242e-07	2.5e-07	3.1283002766306636e-07	496885968859688.6	0.12324077596044128	61236612366123.69	466267662676626.75	527504275042750.44	0.0
